0,51.5092542642049,-0.161044683143343,0,-0
143,51.5093390783151,-0.161002973860582,-1.37300737009308,-0.032507698664503
143.5,51.5093332882503,-0.161003391476115,-1.22915802628893,-0.0758231654916651
144,51.5093277221998,-0.161003759397593,-1.2451125555038,-0.0337720191933952
144.5,51.5093218379191,-0.161003637680833,-1.35432436574569,0.0523717806852356
145,51.5093161805157,-0.161003253639535,-1.19205306134205,0.0539931110969974
145.5,51.5093103410888,-0.161003014152746,-1.37449869766683,0.0187359412611976
146,51.5093046807565,-0.161003150606278,-1.1790389839947,-0.0453251685841356
146.5,51.5092990660122,-0.161003426454831,-1.29861573469146,-0.0333867513439961
147,51.5092934044126,-0.161003573073411,-1.23263641048447,-0.0112387631888088
147.5,51.5092875628534,-0.161003707391207,-1.34689695597373,-0.0238387445580415
148,51.5092817663405,-0.161003857033608,-1.24987451082871,-0.018636153607257
148.5,51.5092759248892,-0.161003824994583,-1.33478948578156,0.0206081602558259
149,51.5092703528315,-0.161003750554042,-1.17344289749488,0.0031460742504875
149.5,51.5092647354908,-0.161003815135154,-1.30351516144543,-0.0174467093199259
150,51.5092601517614,-0.161003838765731,-0.821470550397205,0.00663466679232472
150.5,51.5092567365424,-0.161003780676673,-0.716878159135342,0.00906773506272306
151,51.5092545799553,-0.161003705291016,-0.313978090207426,0.0114474741847129
151.5,51.5092528106982,-0.161003308891777,-0.449489153157002,0.0855573605068404
152,51.5092516902722,-0.161002602562228,-0.109191846132615,0.10683992567041
152.5,51.5092507011313,-0.161001496698611,-0.297737483965732,0.186252711428956
153,51.5092499592149,-0.161000163009806,-0.0722355851151801,0.184442221731552
153.5,51.5092495899116,-0.160998873757527,-0.089134983685788,0.175220262552532
154,51.5092494766234,-0.160997456915761,0.0195399087329436,0.211793312953889
154.5,51.5092496594849,-0.160995483503721,0.055494801273209,0.317571373918897
155,51.5092501031747,-0.160993761005246,0.128992437813942,0.184298226852826
155.5,51.509250560441,-0.160992800316763,0.0826797921849126,0.0977631067778629
156,51.5092515776978,-0.160991507305471,0.326931609550988,0.236782950227624
156.5,51.5092527458416,-0.160990633423192,0.21303277449114,0.0405330643355935
157,51.5092538456595,-0.160990406810858,0.266915712254266,0.0251190106588081
157.5,51.5092552382289,-0.160990418764648,0.339939532271169,-0.0204050159689196
158,51.5092573050694,-0.160990353377876,0.543885825234802,0.0297181481250717
158.5,51.5092610332186,-0.160990429579157,1.02956256503523,-0.0387901188815811
159,51.5092655252329,-0.16099056014938,0.978543408941382,-0.00366819126292446
159.5,51.5092710520564,-0.160990429015972,1.40570398478826,0.0335219451576747
160,51.5092770278025,-0.160990230417998,1.27650983880312,0.0234139420577953
160.5,51.5092829558624,-0.160990381115711,1.3489070059614,-0.0519621410916713
161,51.5092887046537,-0.160990641362344,1.23041537253838,-0.0250580332152629
161.5,51.5092942768035,-0.160990746846369,1.24653964153827,-0.00735900516000194
162,51.5092998458899,-0.160990608463599,1.23409381176532,0.037816715533449
162.5,51.5093056396366,-0.160990322322988,1.32779031033835,0.0410721109409025
163,51.5093111220698,-0.160990248822672,1.14443924230203,-0.0114006479313529
163.5,51.5093172335214,-0.160990155074806,1.51072976201068,0.0301097367203722
164,51.5093231652156,-0.160990093024497,1.18632786777268,-0.00642977634331406
164.5,51.5093286845091,-0.160989764691983,1.25740644658065,0.0820040619629206
165,51.5093344238458,-0.160989153741882,1.2908893008597,0.0868125212405846
165.5,51.5093403923121,-0.160988640411737,1.35412629915128,0.060403298539935
166,51.5093460058188,-0.160988352879092,1.17558650040389,0.0255900337167144
166.5,51.509351982492,-0.160988243793425,1.43794277320597,0.00783674426348674
167,51.5093579141413,-0.160988256549703,1.23726178686076,-0.00849685132538744
167.5,51.5093637989054,-0.16098814246353,1.36000277385553,0.0328779305737284
168,51.5093699942323,-0.160987695130506,1.39156365074523,0.0825787611666664
168.5,51.5093758766705,-0.160987342435437,1.25111164437414,0.0254488051830132
169,51.509381583188,-0.160987286437401,1.28288080276638,-0.00459578651001755
169.5,51.5093873796281,-0.160987233586478,1.29465830544121,0.0156925477833528
170,51.5093929937191,-0.160987334724275,1.21743513808605,-0.0348584281725942
170.5,51.5093988768489,-0.160987675845417,1.37326321677614,-0.0561209634859499
171,51.5094048976613,-0.160987826376692,1.31626605149587,0.00375167560526693
171.5,51.5094103803637,-0.160987842128252,1.15260809858571,-0.00634433774718169
172,51.5094161325738,-0.160987796553345,1.36911789739955,0.0151990182702225
172.5,51.5094216141183,-0.160987631362099,1.11517377883525,0.028354166826759
173,51.5094275900535,-0.160987494720711,1.47995255025295,0.0124063497498063
173.5,51.5094331577975,-0.160987226361547,1.07019702579439,0.0546618594602149
174,51.5094389499736,-0.160986918833717,1.44192400993722,0.0343287753417161
174.5,51.5094447471872,-0.160986872769385,1.18362066528013,-0.013156638661832
175,51.50945063403,-0.160986930279352,1.39833792031926,-0.00436560199747022
175.5,51.5094562961833,-0.160986985085212,1.16304038083663,-0.00988102055650133
176,51.5094622731651,-0.160986939500282,1.44684186235145,0.0176770512630346
176.5,51.5094678007534,-0.160986919993502,1.07818445890464,-0.00776935502275512
177,51.5094737312544,-0.160986774243121,1.48865826816872,0.0398429626434802
177.5,51.509479526914,-0.160986590046095,1.15031886407688,0.0155896748758866
178,51.5094857665813,-0.160986890639489,1.55511548140988,-0.0818678998716108
178.5,51.5094916430559,-0.160987455629259,1.13436949881856,-0.0760583949715605
179,51.5094974355174,-0.160987808322463,1.39711121698216,-0.030012399797475
179.5,51.5095034117932,-0.160987914016274,1.28272524386029,-0.00394035460401992
180,51.5095093435064,-0.160987831393016,1.34593827711882,0.0222614739603786
180.5,51.5095149156691,-0.160987729804536,1.16567858637904,0.00839693284766833
181,51.5095206673275,-0.16098760357029,1.35975987222189,0.0239197418150738
181.5,51.5095265534384,-0.16098742505432,1.27476367473273,0.0253948714536249
182,51.5095325750116,-0.16098735715354,1.38550358430616,-0.00174843455364073
182.5,51.5095382371873,-0.16098730357314,1.17203294147343,0.0138715533851062
183,51.5095443930477,-0.160987333354741,1.5082131929796,-0.0167400309904251
183.5,51.5095501837509,-0.160987726768299,1.13475557159689,-0.0811471919504613
184,51.509556064523,-0.160988099895298,1.43024707740968,-0.0312735288876899
184.5,51.5095618614135,-0.160988132260156,1.19167236339691,0.0142517521841228
185,51.509567523174,-0.160988000811424,1.30755772101804,0.0210522160003393
185.5,51.5095733624083,-0.160988089971166,1.29357271486374,-0.0357826848769714
186,51.5095790660924,-0.160988418530009,1.25208634842647,-0.0525083392097843
186.5,51.509584680794,-0.16098870457775,1.24746653773033,-0.0307656395417742
187,51.509590339575,-0.160989030384444,1.2673747282239,-0.0553706079695708
187.5,51.5095960891121,-0.160989302629329,1.28777017773029,-0.0255038757688396
188,51.5096018856392,-0.160989331251539,1.29126874395803,0.0110964521244699
188.5,51.5096072755425,-0.160989081713072,1.13500223411903,0.0511359290168892
189,51.5096118550475,-0.160988759784146,0.937831679973337,0.0401960238436684
189.5,51.5096156679884,-0.160988402259425,0.785875512509317,0.0562563213253816
190,51.5096180441601,-0.160988139935951,0.348744413537078,0.0225419013351035
190.5,51.5096197219368,-0.160987704101534,0.390547573847307,0.0870991639019425
191,51.5096204549019,-0.160987192451707,0.00388243633161905,0.0598052676507299
191.5,51.5096212049089,-0.160986283236301,0.280994634257727,0.172756144734286
192,51.5096219183253,-0.160984756806042,0.0731746120539718,0.239383775926965
192.5,51.5096222848324,-0.160983140022399,0.0874199303349003,0.214072300928562
193,51.5096223716118,-0.160981652776411,-0.0283670990261053,0.201213036174685
193.5,51.5096221785589,-0.160979668503196,-0.0531709838225903,0.327537543531399
194,51.5096218684509,-0.160978325709187,-0.08008785057095,0.0876895549750504
194.5,51.5096212421638,-0.160976850336663,-0.180850130745002,0.286878241851392
195,51.5096204596805,-0.160975792660861,-0.169402343264542,0.0488490676296232
195.5,51.5096194921906,-0.160975056462658,-0.247400035634907,0.139584868904082
196,51.509618399443,-0.160974706324895,-0.240184117370425,-0.0150595629760033
196.5,51.5096167841132,-0.160974568007997,-0.442917369257494,0.0431913303863847
197,51.5096140446171,-0.160974567401742,-0.726253303807451,-0.0300908251556295
197.5,51.5096104070559,-0.160974787904457,-0.867637810892528,-0.0309859878770678
198,51.5096057355665,-0.160975013658521,-1.15978263478934,-0.0315989581346253
198.5,51.5096002101056,-0.160974959476254,-1.2783211933715,0.0349089730868292
199,51.509594510991,-0.160975118614121,-1.26103383946326,-0.0620007154270673
199.5,51.5095884984232,-0.160975257215821,-1.39170798224548,0.0106836169456011
200,51.5095828834066,-0.160975144975812,-1.14985053423652,0.0190156871918023
200.5,51.5095771765745,-0.160975149002384,-1.35388268085363,-0.0142614522223421
201,51.5095714720573,-0.160974889322402,-1.21018452633987,0.0712804103163728
201.5,51.509565589257,-0.160974845910049,-1.37821405155216,-0.0396488108601067
202,51.5095598387435,-0.160975057283125,-1.21055200719381,-0.0221404060521055
202.5,51.5095537720478,-0.160975098398866,-1.4475207046075,0.00579292005546301
203,51.5095479298532,-0.160975100416104,-1.19671840781389,-0.00453121282225148
203.5,51.5095423573431,-0.160975149134178,-1.27026393164529,-0.00832804723267259
204,51.509536472569,-0.160975369056387,-1.33690510322059,-0.0460829884155956
204.5,51.50953076772,-0.160975484715027,-1.22219431594982,0.00495687503440961
205,51.5095250608985,-0.160975483839748,-1.3032380126857,-0.00326320302917575
205.5,51.5095193544027,-0.160975453597518,-1.24638419536509,0.00942292094954237
206,51.509513422941,-0.160975344689216,-1.37128191224762,0.0191117651188739
206.5,51.5095078063181,-0.160975450590669,-1.16475639210726,-0.0383762814642838
207,51.5095018362027,-0.16097587524494,-1.44304326091779,-0.0733762888474493
207.5,51.5094959551935,-0.160976107917697,-1.21453537885992,-0.00355903381016572
208,51.509490429479,-0.16097620064876,-1.24009020179629,-0.0193978591420906
208.5,51.5094846792106,-0.160976432675845,-1.30714593793707,-0.0411915371755602
209,51.5094791997089,-0.16097670235265,-1.15778143972727,-0.0348231938391786
209.5,51.5094730504446,-0.160977189825615,-1.51569408132739,-0.0906918819736394
210,51.5094673030409,-0.16097755053943,-1.11313956616836,-0.0216622812571521
210.5,51.5094613275782,-0.160977572670047,-1.48119777185788,0.00993965765686621
211,51.5094556724511,-0.160977791765342,-1.10238064199234,-0.058675280326757
211.5,51.5094498841854,-0.160977934245836,-1.41791622245918,0.00744012237861347
212,51.5094438646292,-0.160977809550437,-1.28453379603085,0.0242263137588737
212.5,51.5094382929225,-0.160977766985932,-1.20848920058815,-0.0069110496258902
213,51.5094324072172,-0.16097755584707,-1.38049963820169,0.054677161125848
213.5,51.5094266157361,-0.160977724706178,-1.22444924469595,-0.0781332887177149
214,51.5094207344343,-0.160977898338208,-1.36766185818372,0.0137073702737677
214.5,51.5094148033814,-0.160977863258966,-1.28623284060675,-0.00131468460653433
215,51.5094090077702,-0.160978075137381,-1.29199835430769,-0.0490937447220926
215.5,51.5094029447442,-0.160978027570702,-1.38912002092465,0.0455937651581364
216,51.5093970155884,-0.160977925335175,-1.27049451347161,-0.00778287328862339
216.5,51.5093912648487,-0.160978140356441,-1.28604115319737,-0.0453079041965863
217,51.5093856962023,-0.160978060851776,-1.20627636880698,0.0504826652953872
217.5,51.5093799963986,-0.160977591546963,-1.31172581448307,0.0754418805983501
218,51.5093744290258,-0.160977238244268,-1.18781532932803,0.0305880550355042
218.5,51.5093684995815,-0.160977306450412,-1.41151689208709,-0.0375117531140391
219,51.5093627052431,-0.160977350433698,-1.20381801851751,0.0158759361007605
219.5,51.5093569546303,-0.160977328840686,-1.33266672900312,-0.00601610611183605
220,51.5093514730564,-0.16097750755628,-1.14070067133722,-0.0379746995485071
220.5,51.5093454971017,-0.160977691692248,-1.46209110000917,-0.0168831738558
221,51.5093397453646,-0.160977756573697,-1.152300839336,-0.00349710574449688
221.5,51.5093340409715,-0.160977938522,-1.3512447636428,-0.0405010998372353
222,51.5093282075194,-0.160977858937508,-1.26080440946186,0.0471367690272304
222.5,51.5093223710364,-0.160977581134572,-1.32525917830696,0.0325799317716258
223,51.5093166186967,-0.160977588878688,-1.24831112110743,-0.0246339590499706
223.5,51.5093108224556,-0.160977455966233,-1.31878176344027,0.0486179016963467
224,51.5093048914743,-0.160977297522707,-1.32042181565281,0.00336824127088805
224.5,51.5092995436333,-0.160977274862676,-1.09868369063782,0.00299115736488618
225,51.5092935687347,-0.160977097916795,-1.49110345202006,0.0396744743224394
225.5,51.5092878221584,-0.16097715651775,-1.13003994806805,-0.0416049585578968
226,51.5092820286464,-0.160977420798167,-1.40053923410397,-0.0332602496165546
226.5,51.5092762802014,-0.160977687902072,-1.19414180832697,-0.0397680417107812
227,51.5092704878643,-0.160978054838635,-1.35522345519853,-0.0587782241117689
227.5,51.5092651412453,-0.160978234306074,-1.07386027104995,-0.00121877062361907
228,51.5092603328967,-0.160978298976295,-1.06719780827171,-0.0144123537430156
228.5,51.5092569630562,-0.160978381308894,-0.527703342281938,-0.00934607528912377
229,51.5092548967122,-0.160978479516852,-0.412263345463521,-0.0166398715725959
229.5,51.5092534893081,-0.160978183932095,-0.243807859837425,0.0814211025788709
230,51.5092524665396,-0.160977470179686,-0.216226919378283,0.111487479946674
230.5,51.5092514799721,-0.160976245709106,-0.22183950274905,0.210996758424287
231,51.5092506527669,-0.160974558313988,-0.15762715167698,0.250614256021861
231.5,51.5092501170317,-0.160972671472111,-0.0923186779317341,0.269961700313612
232,51.509249945702,-0.160970771983239,-0.000187438139649276,0.259403831959528
232.5,51.5092501071437,-0.160968711600069,0.0612012869335515,0.304773663708127
233,51.5092506342841,-0.160966676418779,0.156565554147416,0.267065836685793
233.5,51.5092514963723,-0.160964942403347,0.216514452602693,0.222370684001685
234,51.5092524016926,-0.160963774161548,0.190904063113538,0.120105627758688
234.5,51.5092533710188,-0.160963057602466,0.233043441483175,0.0850708278603176
235,51.5092547787081,-0.16096277785985,0.36936967412773,0.00648405172583501
235.5,51.5092566201974,-0.160962805354298,0.438038989387462,-0.0110289382834883
236,51.5092588651087,-0.16096266149691,0.542576784860314,0.0416779891079109
236.5,51.5092619633117,-0.160962481339665,0.792183120863725,0.0133517677645396
237,51.5092665469311,-0.160962423609586,1.17936132268481,0.00428102402044053
237.5,51.5092718936761,-0.160962550405859,1.19701143034161,-0.0329271412101322
238,51.5092776446227,-0.160962736371998,1.33755759124743,-0.02084854345504
238.5,51.5092834417465,-0.160962790197724,1.25664313515925,0.00188835128032138
239,51.5092890584893,-0.160962685733959,1.24504881522732,0.0233369517598562
239.5,51.509294852997,-0.160962746498641,1.32040964744166,-0.0306794408764877
240,51.5093005089663,-0.16096317188409,1.21525085731284,-0.0789371141635848
240.5,51.509306161569,-0.160963707245991,1.28758848441654,-0.0711167949983347
241,51.5093120432436,-0.160964002763554,1.3236053802951,-0.0199754853130616
241.5,51.5093177909791,-0.160963748672148,1.24772711752717,0.0739613847774408
242,51.5093233587445,-0.160963424234995,1.23276287762279,0.0248107540741113
242.5,51.5093291551126,-0.16096344125537,1.32971360632328,-0.0213852042528103
243,51.5093348170314,-0.160963543964668,1.2109886551048,-0.00927498646284048
243.5,51.509340389452,-0.160963508615785,1.26024078443338,0.0148366277479702
244,51.5093457371592,-0.160963441375903,1.14075981179652,0.00548639607312137
244.5,51.5093518481916,-0.160963530894685,1.51314684125188,-0.0249714646499277
245,51.509357239849,-0.160963710550215,0.980351006721649,-0.0249278158469922
245.5,51.5093630337171,-0.160963587454709,1.50545622733332,0.0465062664523337
246,51.5093687803822,-0.160963582717748,1.12002662252957,-0.0314362230449964
246.5,51.5093743944325,-0.160963886138063,1.33966191938843,-0.0496172412345477
247,51.5093801907896,-0.160963948418265,1.2548801144129,0.0200307815017401
247.5,51.5093862550896,-0.160964096510195,1.41558471848306,-0.0489787513848606
248,51.5093921398532,-0.160964282543457,1.23517654076013,-0.00962815053733218
248.5,51.5093979348334,-0.160964463339727,1.32749900720003,-0.0359373704011826
249,51.5094037270133,-0.16096485325896,1.26181401792603,-0.0668845146504983
249.5,51.5094095213749,-0.160965102458658,1.30861883560355,-0.0120045739668559
250,51.5094152734761,-0.160965189766273,1.25986916659583,-0.0122058088582127
250.5,51.5094209335018,-0.160965415851071,1.25916369088164,-0.0448233688286419
251,51.5094268630954,-0.160965644517222,1.36162955222232,-0.0226003996713438
251.5,51.5094327490577,-0.160965810994456,1.27339859848281,-0.0234767484216572
252,51.5094388995826,-0.160966232092761,1.43523892144915,-0.0829667126608983
252.5,51.5094446883881,-0.160966733702403,1.18511961575945,-0.0603284582246021
253,51.5094504818981,-0.160967007786412,1.36198278954645,-0.0224677115804607
253.5,51.509456458805,-0.160967023376614,1.30755381599353,0.0120473257489856
254,51.5094623899355,-0.160967118007572,1.32833786928905,-0.0307707950155709
254.5,51.5094682296403,-0.160967081284454,1.27920451974387,0.03020805890715
255,51.5094740179077,-0.160966594799846,1.29414018552136,0.0936891718933479
255.5,51.5094799381942,-0.160966000984064,1.33362530404214,0.0745879251331086
256,51.5094859557771,-0.160965697953907,1.34279102024582,0.0193187779874456
256.5,51.5094917520168,-0.160965771519115,1.25264538578018,-0.0308882235611906
257,51.5094974573361,-0.160966019073588,1.28135399493803,-0.0368135088050594
257.5,51.5095031615392,-0.160965978313948,1.26083574104383,0.0353907732571792
258,51.5095089107345,-0.160965676012937,1.29221814723191,0.0465846334348764
258.5,51.5095146142098,-0.160965752405669,1.25295553139272,-0.0506417508995405
259,51.5095204064768,-0.160965780457026,1.31402742124287,0.0288277025579468
259.5,51.5095261940955,-0.160965266906954,1.26951876582686,0.101044092536159
260,51.5095319384568,-0.16096502321559,1.28431145648591,-0.013207530528207
260.5,51.5095379558876,-0.160964866455441,1.37725315880443,0.0462484919343613
261,51.5095435237885,-0.160964517502148,1.142145999969,0.0499964422372903
261.5,51.5095493518171,-0.160963949146569,1.40512198864168,0.0991627454956153
262,51.5095549993615,-0.160963341557211,1.15276535479332,0.0740074435693789
262.5,51.5095608829368,-0.160963301145091,1.41870063194587,-0.0422659375538492
263,51.5095665857701,-0.160963221736727,1.16417496823369,0.048330482510815
263.5,51.5095725132832,-0.160963130593012,1.42733469142822,-0.0123168874219397
264,51.5095782593822,-0.160962988707121,1.17449763404329,0.0421139446767859
264.5,51.5095841860208,-0.160962645586927,1.41977801985038,0.0515136507780106
265,51.5095899830707,-0.160962572348473,1.19906103029878,-0.0187716438652642
265.5,51.5095958687836,-0.160962409979707,1.38710230064311,0.0514672361660181
266,51.509601304974,-0.160962331383887,1.08542821115936,-0.0174745541175442
266.5,51.5096069655133,-0.160962235593592,1.38146669538766,0.0348434452220771
267,51.5096113670018,-0.1609622374173,0.697966561307829,-0.0248208971573912
267.5,51.5096150031016,-0.1609621735897,0.886885715439551,0.0324411024307806
268,51.5096170660753,-0.16096196179492,0.159560828770961,0.027285282519621
268.5,51.5096187388057,-0.160961488803919,0.521067201585435,0.0925495922888309
269,51.5096198950989,-0.160960726075697,0.0726550700649887,0.115256897750449
269.5,51.5096209612955,-0.160959439858555,0.35246185860456,0.222931072694679
270,51.5096214428047,-0.160958413616571,-0.0645782216961781,0.0861921438658384
270.5,51.5096218310269,-0.160956965211429,0.192061297396513,0.281560788582331
271,51.5096220093386,-0.160955277020417,-0.0669912204600797,0.201404066897566
271.5,51.509621841776,-0.160953086729416,-0.0164916715489241,0.376034217999386
272,51.5096212485715,-0.160950770183445,-0.212852982585239,0.283595540024255
272.5,51.509620672497,-0.160949497293017,-0.0689201244300434,0.101948260878918
273,51.5096197947562,-0.160948412101507,-0.283787354360859,0.184795127088314
273.5,51.5096188433454,-0.160947788855834,-0.161248119791501,0.0177602413520156
274,51.5096179182487,-0.160947579166395,-0.237071497922857,0.0370649196137565
274.5,51.50961625553,-0.16094759812093,-0.463022521486012,-0.0304196527037449
275,51.5096142782504,-0.16094761252072,-0.423848719784236,0.0178946933473338
275.5,51.5096106381986,-0.160947570394906,-1.08026317974948,-0.00258250612440398
276,51.5096061468763,-0.160947705822073,-0.94279133082598,-0.0301597697612946
276.5,51.5096008021408,-0.160947877882786,-1.36185038687476,-0.0195030226818492
277,51.5095953202215,-0.16094774325201,-1.12040288072822,0.0454316597905377
277.5,51.5095891642053,-0.160947638439943,-1.54441320318024,-0.00706130966286791
278,51.5095833670882,-0.160947697341487,-1.11184180783487,-0.00896077421634923
278.5,51.5095771209939,-0.160947671256023,-1.58448066568214,0.012430008477662
279,51.5095712855156,-0.160947285840627,-1.09830584297468,0.0822762008655545
279.5,51.5095653650281,-0.160946691727535,-1.4707854165539,0.0826469227202006
280,51.5095595727737,-0.160946418671901,-1.16154179163289,0.00660188397184221
280.5,51.5095538689468,-0.160946648923634,-1.3445620047327,-0.0589722029774593
281,51.5095481203103,-0.160946841188303,-1.23339839008699,-0.00410350738175874
281.5,51.5095421468431,-0.16094703203551,-1.39626177501814,-0.0421770084765141
282,51.5095364528585,-0.160947637392548,-1.17653488955939,-0.113370578811417
282.5,51.5095306211358,-0.160948082063849,-1.38244716641208,-0.025605236539651
283,51.5095246444234,-0.16094818546178,-1.29315522901499,-0.00648341482659641
283.5,51.5095188932338,-0.160948112804319,-1.27034894080633,0.0216891852712629
