0,51.5092542642049,-0.161044683143343,0,-0
284,51.509513322925,-0.160947857575072,-1.2178898039593,0.0450644461220842
284.5,51.5095076224647,-0.160947430429744,-1.30384483293078,0.0692825749332424
285,51.5095017426842,-0.160946978693447,-1.31150949607625,0.0581345985490322
285.5,51.5094956393898,-0.160946487430852,-1.39069497575092,0.0752683844887817
286,51.5094899421398,-0.160945946791311,-1.18166686864655,0.0749301851000312
286.5,51.5094839689938,-0.160945681964488,-1.4323522968789,0.0100612945024832
287,51.5094778647035,-0.160945316531185,-1.30648175944451,0.0792177092433739
287.5,51.5094721213139,-0.160944827099323,-1.25806976077073,0.0600781216658356
288,51.5094664157406,-0.160944651785014,-1.27765297603813,-0.000671691828782704
288.5,51.5094604525828,-0.16094417873265,-1.36138372244016,0.112134345980895
289,51.509454807614,-0.160943490403973,-1.18240778794781,0.0839861824487094
289.5,51.5094489395671,-0.160942759636227,-1.39207683052931,0.113707675933353
290,51.5094432034049,-0.160942469228745,-1.19541923220832,-0.0110445681914065
290.5,51.5094373633859,-0.160942576178171,-1.37236640739749,-0.0175142612159334
291,51.5094314317754,-0.16094245164747,-1.2831506087575,0.0416555133455218
291.5,51.5094256353139,-0.160942488763221,-1.2944775767364,-0.0379200507899623
292,51.509419928999,-0.160942496737347,-1.25244804246248,0.0246617388054617
292.5,51.5094136838193,-0.160942277868555,-1.48571025486055,0.0344008840779107
293,51.5094077978764,-0.160942090523623,-1.18653480477429,0.020142263307477
293.5,51.5094024503659,-0.16094206328993,-1.19227960245273,-0.00767105414652787
294,51.5093965184584,-0.160942143852971,-1.40932369174895,-0.0136472204096192
294.5,51.5093905881042,-0.1609423433579,-1.25680525668451,-0.0375402200216806
295,51.5093849300489,-0.160942698240371,-1.26056305720703,-0.0574921054018561
295.5,51.5093791026321,-0.160943329858287,-1.3219985904509,-0.108849402946725
296,51.5093734516953,-0.160943723835201,-1.21223490827772,-0.0168039715852392
296.5,51.5093677996636,-0.160944097939156,-1.28948368048493,-0.0765447572315359
297,51.5093621032565,-0.160944404749181,-1.25219585627263,-0.0188414306097701
297.5,51.5093562175627,-0.160944437951448,-1.34990060080289,0.00535157779078272
298,51.5093506911025,-0.160944615308629,-1.14561655361556,-0.0456114243869275
298.5,51.5093449853044,-0.160944820338573,-1.35645526186542,-0.0164695090189291
299,51.5093391004348,-0.160944844955049,-1.27660723646755,0.00571791378203981
299.5,51.5093334847018,-0.160944616735362,-1.230691964259,0.0498689402015167
300,51.5093278232065,-0.160944533000659,-1.28014360642436,-0.0151425973580145
300.5,51.5093221235841,-0.160944901164441,-1.25995016533152,-0.076305623459779
301,51.5093162499896,-0.160945539297462,-1.33989568264282,-0.0972180428632101
301.5,51.5093105500708,-0.160945995227094,-1.21823581470256,-0.0395700586747096
302,51.5093048900543,-0.160946089158956,-1.28830349016476,0.00552631936805358
302.5,51.5092990496319,-0.160946152381355,-1.30749998880318,-0.018792143808344
303,51.5092934342526,-0.160946400250059,-1.20893325885316,-0.0453552000384721
303.5,51.5092877726425,-0.160946488848948,-1.29541812661256,0.0108347646724139
304,51.5092819757401,-0.160946540297887,-1.28605700875737,-0.0197289212345962
304.5,51.5092763136405,-0.160946593775978,-1.24161665339674,0.00118667365440794
305,51.5092709673291,-0.160946722850223,-1.15326868126162,-0.031298814857347
305.5,51.5092656211435,-0.160946914415216,-1.21506468064234,-0.0233100003968128
306,51.5092609926833,-0.160947009387554,-0.900306628408213,-0.00610134841505591
306.5,51.5092576673219,-0.160947066161849,-0.627701593421156,-0.00913070595320827
307,51.5092554653077,-0.160947092096753,-0.393585854255551,0.000269524103736403
307.5,51.5092540542484,-0.160946789044397,-0.25826481405146,0.0713472619696841
308,51.5092529912012,-0.160946052640571,-0.221343632489583,0.123886065003526
308.5,51.5092519974452,-0.160944836067052,-0.220977033080714,0.200453633208923
309,51.5092512659321,-0.160943394563379,-0.122032533251521,0.19995141823493
309.5,51.5092507744086,-0.160941563563705,-0.100510531575186,0.292244050037291
310,51.5092506350862,-0.16093957990657,0.0176545703143214,0.263674217089161
310.5,51.5092507987573,-0.160937737615653,0.0495552326187491,0.2503034043991
311,51.5092512985526,-0.160935669957689,0.154373673283131,0.312861175502471
311.5,51.5092518206591,-0.160934515040541,0.0894406355489102,0.0536169845871836
312,51.5092526244526,-0.160933497679012,0.241450210411626,0.202617717802545
312.5,51.5092536556755,-0.160932838959293,0.221075409819914,0.0136593019020566
313,51.5092548094081,-0.160932623844246,0.281680667594869,0.0412166929035964
313.5,51.5092561122487,-0.160932653878108,0.295661510092097,-0.0359412195900461
314,51.5092584477267,-0.160932784286378,0.676500541582884,-0.00562419611379199
314.5,51.5092618128039,-0.160932679678555,0.799389524013761,0.0286297546464033
315,51.50926670477,-0.160932414224261,1.29095812678036,0.042620008472162
315.5,51.5092720067192,-0.160932321047015,1.10194832768102,-0.00783939649987721
316,51.5092772174718,-0.160932072661962,1.19975738978767,0.0641191840219267
316.5,51.5092830996468,-0.160932148558371,1.38527641457259,-0.0627988699564218
317,51.5092888933462,-0.160932320256432,1.22194458639083,0.00342967458764074
317.5,51.509294507622,-0.160932057809805,1.26840457815224,0.0595500629161045
318,51.5093002396496,-0.16093133909212,1.28042569694354,0.127969090614699
318.5,51.5093061533008,-0.160930713367174,1.34071541402877,0.058124709085838
319,51.5093121291882,-0.160930525612164,1.32205528179575,0.00363247763055781
319.5,51.5093180159306,-0.160930426517068,1.30139566342116,0.0208487676729839
320,51.5093238581071,-0.160930429732117,1.2989990268848,-0.0153530529578973
320.5,51.5093295646936,-0.160930344485103,1.24938573598563,0.0308697796691173
321,51.5093353559684,-0.160930513230512,1.31615092106658,-0.061441362511955
321.5,51.5093409670612,-0.160930641420193,1.20125610206605,0.0127496593862534
322,51.5093468074954,-0.160930420771216,1.36843764725639,0.0431596295313903
322.5,51.5093526036178,-0.160930458670081,1.23464832581864,-0.0391578010763432
323,51.5093584000352,-0.16093053934303,1.3284124366549,0.00836754289753201
323.5,51.5093642870749,-0.160930474283833,1.29705811739237,0.0094999964688571
324,51.5093700812666,-0.160930652492157,1.28388365501378,-0.0487162124749871
324.5,51.5093756942016,-0.160931013321126,1.22454006060186,-0.0510726030073368
325,51.5093814444392,-0.160931250325377,1.31801938830931,-0.0201942037562003
325.5,51.5093871961286,-0.160931267025789,1.25313298760047,0.0101937987220215
326,51.5093927669581,-0.160931059954786,1.23013789392133,0.0417435896687328
326.5,51.5093985171578,-0.16093081435106,1.31408655858499,0.0287544038680438
327,51.5094044028822,-0.16093083230525,1.30658869081713,-0.0243661800314864
327.5,51.5094099284372,-0.160930802897817,1.17559251431875,0.0239979674972827
328,51.5094154546369,-0.160930619948391,1.26753365873528,0.0263867360044262
328.5,51.5094212513092,-0.160930487548013,1.30548916109244,0.0127824629950225
329,51.5094269576244,-0.160930308352633,1.24474007621656,0.0333514338335684
329.5,51.5094332036092,-0.160930214461263,1.49141040875723,-0.00118290270020805
330,51.5094390905066,-0.16093029068983,1.18290571899051,-0.0171657541536951
330.5,51.5094451569833,-0.160930303566612,1.46679022338942,0.00897645846923861
331,51.5094512237187,-0.160930231227876,1.26816893354757,0.0107920643463966
331.5,51.5094568396459,-0.160930062251375,1.2366722790655,0.0323325152536164
332,51.5094625005022,-0.160929926569243,1.27571573065926,0.00939504849117203
332.5,51.5094682527188,-0.160929901235504,1.28294502287188,-0.000596497737136491
333,51.5094741840602,-0.160929957057107,1.34564378796309,-0.0127591549309398
333.5,51.5094800252499,-0.160929977080922,1.26765213432023,0.00420478264854517
334,51.5094859560852,-0.160930012929556,1.3561573497675,-0.0114054247845279
334.5,51.5094914815228,-0.160930261649986,1.14085005588167,-0.0507266996927515
335,51.5094974112748,-0.160930527638214,1.44450902181533,-0.0272778658849949
335.5,51.5095032523635,-0.160930572382017,1.19840824335562,0.00853272710131341
336,51.5095091392347,-0.160930503813374,1.38799737715085,0.0102127239970819
336.5,51.5095148903589,-0.160930638645416,1.20393465877296,-0.0389760156775044
337,51.5095205950478,-0.160930921131831,1.31521305985862,-0.0393977096838635
337.5,51.5095265705071,-0.160931096513576,1.33974507374697,-0.0138204604191189
338,51.5095324108838,-0.160931281979788,1.27147368486738,-0.034104967296883
338.5,51.5095381601013,-0.160931585718407,1.28477999999432,-0.0478239991929018
339,51.5095441713123,-0.160931351663593,1.37457238188418,0.0887254119630993
339.5,51.5095498248971,-0.160930964192033,1.1764350323826,0.0293548183005877
340,51.5095556593047,-0.160931275175297,1.38353272660388,-0.093955918869117
340.5,51.5095615834543,-0.160931656583043,1.27251190396396,-0.0242620777181791
341,51.5095672458507,-0.160931699036233,1.25121059706618,0.00696238871551214
341.5,51.5095729051569,-0.160931922682607,1.26495256982693,-0.0576653403372331
342,51.5095783386873,-0.160932258441058,1.16992681280022,-0.0388899469489022
342.5,51.5095840888962,-0.160932282013744,1.35623783499432,0.0216586379008801
343,51.5095897933348,-0.160932345143314,1.20850619051803,-0.030062759549627
343.5,51.5095953638675,-0.160932510399486,1.26126445038937,-0.0179647252960627
344,51.5096011532477,-0.160932846701095,1.30711921509329,-0.0668085500700732
344.5,51.5096065373841,-0.16093330186696,1.12172541373487,-0.0606757194336337
345,51.5096112510952,-0.160933636851169,0.997892868099846,-0.0365998651472249
345.5,51.5096149331898,-0.160933800713576,0.694336237935675,-0.0130597370237012
346,51.5096172692683,-0.160933867640335,0.397655410499468,-0.0066562127709521
346.5,51.5096188102777,-0.160933562422926,0.304573612921285,0.0767057662937003
347,51.5096196671346,-0.160932959761274,0.110929942890569,0.0885639433306368
347.5,51.5096208673391,-0.160931576575057,0.376361900260122,0.264505642011655
348,51.5096216739896,-0.160930146901712,0.041686085691178,0.152319710095788
348.5,51.5096221148011,-0.160928598229423,0.137569751092974,0.258939498316335
349,51.5096222585637,-0.160926614143604,-0.0419163918175003,0.287084784423731
349.5,51.5096220796552,-0.160924633135723,-0.038335929888659,0.266656540504636
350,51.5096216694213,-0.160922968872899,-0.128347976328953,0.206188807209702
350.5,51.5096210540159,-0.160921566004594,-0.142951703474026,0.186814182693533
351,51.5096203524426,-0.160920702274847,-0.165324662691825,0.0731130415447337
351.5,51.5096192690945,-0.16092003076785,-0.294081224232439,0.107329761277781
352,51.5096181204322,-0.160919805464767,-0.228658633011965,-0.0219481514915721
352.5,51.509616503913,-0.160919898402022,-0.451435161869178,-0.00657408786118206
353,51.5096139893911,-0.16092004854455,-0.635187696459802,-0.0308392110604721
353.5,51.509610215283,-0.16092017849773,-0.983036646142235,-0.00908794161403973
354,51.5096059070293,-0.160920504248112,-0.941598790506579,-0.0705316777387534
354.5,51.509600341735,-0.160920756149722,-1.4461180351098,-0.0100890992315145
355,51.5095946796491,-0.160920727729646,-1.12956887987323,0.0137709177070415
355.5,51.509588839926,-0.160920956630091,-1.41834982231997,-0.0636715136693655
356,51.5095829109274,-0.160921250762687,-1.2499742100648,-0.0248598478582076
356.5,51.5095774293609,-0.160921257151341,-1.19858274502279,0.0158938536863161
357,51.509571588147,-0.160921081977831,-1.37060402417434,0.0302239648152742
357.5,51.5095659732283,-0.160921179766756,-1.16458629446059,-0.0442398291432596
358,51.5095601336117,-0.160921291203008,-1.39379730048888,0.00466337506293085
358.5,51.509554336723,-0.160921248227587,-1.21718652167503,0.00687997838223769
359,51.5095488107533,-0.160921428516973,-1.23833094387026,-0.0473732697823897
359.5,51.5095428378498,-0.160921784674812,-1.39259578011251,-0.0509097314570456
360,51.5095368632604,-0.160922011109373,-1.28524812873394,-0.0178130491833764
360.5,51.5095310314896,-0.160922439681842,-1.30636608704495,-0.0886953775279281
361,51.5095252445432,-0.16092285594395,-1.27462739837831,-0.036171900182218
361.5,51.5095193574434,-0.160922905189826,-1.33473046700526,0.0136958401713226
362,51.5095137411288,-0.160923059012694,-1.19022577298762,-0.0458969828114654
362.5,51.5095077666071,-0.160923338173561,-1.42688149326523,-0.033768055828284
363,51.5095018808548,-0.160923425151214,-1.22764285336264,0.00310655498942346
363.5,51.5094963996647,-0.160923516559064,-1.21407229561079,-0.0237514239040993
364,51.5094903798879,-0.160923563326714,-1.42730800805428,0.00558648527685
364.5,51.5094846734687,-0.160923531211985,-1.15950623226726,0.00367014834019988
365,51.509478832015,-0.160923684181808,-1.39804825647307,-0.0386776649661717
365.5,51.5094728110307,-0.16092386142444,-1.29898162573159,-0.0147638031467773
366,51.5094670594547,-0.16092401158255,-1.26641658696853,-0.0251102026417683
366.5,51.5094612239824,-0.160923763482596,-1.32094836520838,0.0761412143236223
367,51.5094555237137,-0.160923350079815,-1.2316313581202,0.0442850191751827
367.5,51.5094500417845,-0.160923260345729,-1.2115598901285,-0.0098177488634179
368,51.5094442016547,-0.16092309867753,-1.36110988822241,0.0450342680270994
368.5,51.5094386368763,-0.160922641133082,-1.15226507814349,0.0764795771692056
369,51.509432890543,-0.160922328029299,-1.36713494832436,0.0203725887748206
369.5,51.5094271848481,-0.160922471076399,-1.20135336004877,-0.0480271504508636
370,51.5094214365181,-0.160922815129208,-1.33352846536175,-0.0475948396175
370.5,51.5094154202106,-0.160923233467901,-1.3423762859689,-0.065432692087012
371,51.5094095829395,-0.160923615631232,-1.26845703465144,-0.0444069923824686
371.5,51.5094038798922,-0.160923971723975,-1.26942635440171,-0.0529710154697167
372,51.5093982209967,-0.160924285599156,-1.25204609611054,-0.0370107269663318
372.5,51.5093921553175,-0.160924355881405,-1.41809028055115,0.00931733660824867
373,51.5093864481039,-0.160924310467655,-1.16625911258012,0.00419781202058153
373.5,51.5093804714962,-0.160924236731555,-1.44444718014664,0.0144669919888063
374,51.5093747648839,-0.160924232115688,-1.1475818244216,-0.00903731550232727
374.5,51.5093689244623,-0.160924161950372,-1.40600488905467,0.0228886993426588
375,51.5093630848535,-0.160923881268029,-1.2248012986539,0.0502332087075982
375.5,51.5093575167478,-0.160923534454292,-1.24893967703163,0.0467024319394187
376,51.5093518128667,-0.160923270252407,-1.28340393802324,0.0296733853984241
376.5,51.5093459348063,-0.160923597607527,-1.32516736999248,-0.0980438441611843
377,51.5093405059399,-0.160923847302329,-1.1260120876422,0.00968999820034914
377.5,51.5093346208609,-0.160923897494892,-1.43799666412655,-0.0186310019436099
378,51.5093286921178,-0.160924217577389,-1.23612469588693,-0.0625140924324508
378.5,51.5093228969772,-0.160924317584192,-1.32689597173389,0.0201531557570028
379,51.5093169653933,-0.16092418999617,-1.3149698167643,0.0160100789598393
379.5,51.5093113946517,-0.160924287113033,-1.18681883060846,-0.0341315967392779
380,51.5093054198005,-0.160924534688548,-1.42939092364129,-0.0345483599926118
380.5,51.5092994944746,-0.160924928192183,-1.24085607319857,-0.068703134355554
381,51.509293570138,-0.160925386977135,-1.37245620525416,-0.0602045364573004
381.5,51.5092878686091,-0.160925272536903,-1.19605254378552,0.0691569310396835
382,51.5092824353955,-0.160925089309245,-1.21803686708751,-0.00515873573527248
382.5,51.5092764586762,-0.160925182846446,-1.40824495695943,-0.0184684603037298
383,51.509270751832,-0.160925119210564,-1.17301107777628,0.0279492548886088
383.5,51.5092654057197,-0.160924903565681,-1.2012172531569,0.0313387826441479
384,51.5092605084411,-0.160924803776106,-1.01168832677824,0.00161831631550628
384.5,51.5092572730181,-0.160924772276799,-0.515712549816403,0.00630263323202012
385,51.5092550263546,-0.160924708551201,-0.488868100156522,0.0106306720832944
385.5,51.5092537642993,-0.160924325052058,-0.135202056107769,0.0830840345179424
386,51.5092525386588,-0.160923300114583,-0.368993296937962,0.183779096098647
386.5,51.5092516708269,-0.160922165616698,-0.0699877798405862,0.139154445399135
387,51.5092510250182,-0.160920807524813,-0.19530478614722,0.223171382015753
387.5,51.5092505410086,-0.16091888253229,-0.0463775810993623,0.298177221524474
388,51.5092503931727,-0.16091697374097,-0.0234590078456255,0.241848818559208
388.5,51.5092505544913,-0.160915205322322,0.0774448253896681,0.24814353282424
389,51.5092509863537,-0.160913560088137,0.109153341700947,0.214659363574415
389.5,51.5092516753734,-0.160912060572357,0.184234735403773,0.203701242954515
390,51.5092524666706,-0.160911022127623,0.170367267994065,0.102535457768113
390.5,51.5092535271019,-0.16091027131073,0.281882382692707,0.105456550128832
391,51.5092547130945,-0.160910069204611,0.251319092585385,-0.0261121562823462
391.5,51.5092560135414,-0.160910202959171,0.316009133325845,-0.0132944384177482
392,51.5092586618554,-0.160910410479909,0.780596657295121,-0.0396794461267054
392.5,51.5092620302685,-0.160910573862018,0.727784178488798,-0.0107909543212486
393,51.5092662542392,-0.160910560199834,1.08839285221164,0.0107786445957111
393.5,51.5092718704006,-0.160910609729448,1.36260406908798,-0.0192365807420334
394,51.5092778903295,-0.160910862787274,1.32339322379427,-0.0462690129074229
394.5,51.50928323729,-0.160911002344598,1.09627062355934,-0.000554369709691832
395,51.5092891241627,-0.160911095181993,1.45949420165267,-0.0215263203566193
395.5,51.5092952725269,-0.160911517510705,1.30415456761357,-0.0846227636240608
396,51.509301136231,-0.160912347219981,1.30521123831461,-0.136617888600121
396.5,51.5093068723044,-0.160912944269888,1.2561914841312,-0.0453017733544573
397,51.509312801623,-0.160913234125647,1.36360600554772,-0.0367095242674688
397.5,51.5093186420886,-0.160913366964223,1.25480458281185,-0.00566001878043855
398,51.5093243483738,-0.160913465698973,1.28020788662732,-0.0193444257706844
398.5,51.5093300535601,-0.160913721480257,1.26200988605008,-0.0468363281314886
399,51.5093358889047,-0.160914147114231,1.32398466660685,-0.0676858799855212
399.5,51.5093418152185,-0.160914444966651,1.31501416070299,-0.0229282256731418
400,51.5093478821471,-0.160914459702715,1.37448521787033,0.0125712969195525
400.5,51.5093537243488,-0.160914453601664,1.24784585442645,-0.00735974954807911
401,51.5093595627974,-0.160914196266213,1.33507372252313,0.0658960744225906
401.5,51.5093653512035,-0.160914237453099,1.25508416696672,-0.0558494498640366
402,51.5093708267226,-0.16091431864705,1.19271808300674,0.0199287191264708
402.5,51.5093768459555,-0.160914178298668,1.44205015388182,0.0191792376781617
403,51.509382506763,-0.160914378958101,1.13193273142277,-0.0607912705752153
403.5,51.5093887962278,-0.160914446863441,1.58682309739132,0.0265247870663737
404,51.5093946745342,-0.160914713900569,1.11286707452742,-0.0816016411029069
404.5,51.509400597361,-0.16091518703925,1.46147739615662,-0.0545635346637434
405,51.5094064386638,-0.160915265983499,1.18661136475287,0.0195596370136889
405.5,51.5094121009841,-0.160915198128693,1.31131214536538,0.00232541978314988
406,51.5094178945474,-0.16091492975238,1.27366814059765,0.0617225797295104
406.5,51.5094237777834,-0.160914752585252,1.3339402720354,-0.00138541508022615
407,51.5094297034655,-0.160915119834258,1.30780630789122,-0.0857195132534642
407.5,51.5094351796633,-0.160915298473894,1.15606935164165,0.0178356927608756
408,51.5094411105285,-0.160915262899647,1.43427660444666,-0.00408766886145008
408.5,51.5094467271365,-0.160915248145528,1.12065446107706,0.00634408372378067
409,51.5094524783399,-0.160915250732117,1.39110462634851,-0.00505142387140217
409.5,51.5094581369431,-0.160915561634822,1.16676076953749,-0.0698526900279306
410,51.5094636161693,-0.160915838916607,1.2559468182146,-0.0165555664762463
410.5,51.5094694114934,-0.160915751367851,1.31308996351789,0.0322548043713265
411,51.5094752436096,-0.160915237331804,1.28700745341966,0.0987599708989548
411.5,51.5094808506258,-0.160915080674623,1.2201144859142,-0.0321530184116255
412,51.5094866415592,-0.160915513128096,1.33651171424288,-0.0795736091226668
412.5,51.5094924798266,-0.160915780998573,1.27293910859729,-0.00752934116109531
413,51.509498451671,-0.16091552501603,1.36796938229935,0.0656952497894558
413.5,51.5095042439389,-0.160915266150451,1.23351809197253,0.0151185691372146
414,51.5095104007232,-0.160915262312544,1.46552309006959,-0.00967706011288863
414.5,51.5095160170513,-0.160915375878831,1.09867608375583,-0.0200333836808504
415,51.5095217668174,-0.160915367455931,1.40594582305619,0.0160115940251667
415.5,51.509527517061,-0.160915120368154,1.19103763840357,0.0471169473855048
416,51.5095334034674,-0.160915029008085,1.39298098293291,-0.0114163240925274
416.5,51.5095391542394,-0.160915196635013,1.20031293508648,-0.0315768948674344
417,51.5095449049606,-0.160915317599547,1.33516135491536,-0.00644983773240224
417.5,51.5095506098055,-0.16091547815827,1.22341336377662,-0.0333849767688488
418,51.5095566161837,-0.160916127908114,1.41570086622305,-0.130003851900303
418.5,51.5095621747903,-0.16091637358177,1.11171679306241,0.0330114805249576
419,51.5095678708102,-0.16091657132593,1.37648627098265,-0.0697854988779166
419.5,51.5095735685404,-0.160917010136188,1.19179458950094,-0.0547311959570742
420,51.5095793196929,-0.160916965007046,1.3412873400544,0.0489645577643871
420.5,51.509585116054,-0.160916823160756,1.25374393174782,-0.000792419571119925
421,51.5095910928043,-0.160916858884943,1.38326186133159,-0.00787798807378749
421.5,51.5095967457093,-0.160917286801129,1.17009523011138,-0.0954948595191525
422,51.509602219256,-0.160917687518665,1.25146432148152,-0.027742807349344
422.5,51.5096077915188,-0.160917785176102,1.23184821643238,-0.00363202954861242
423,51.5096123292787,-0.160917938771427,0.854248175430103,-0.0337136845345917
423.5,51.5096160572619,-0.160917922834329,0.812246194704813,0.0273615236098444
424,51.5096184802282,-0.16091799058763,0.347986355517451,-0.0351461997996604
424.5,51.5096198257182,-0.160918126740076,0.265380953406777,-0.00753637643029759
425,51.509620005312,-0.160918131031863,-0.117829985483394,0.00426238932767083
