0,51.5092542642049,-0.161044683143343,39.0801932055037,-0.0159208954342258,0.0466744615317909,0.0122127430786707
213,51.5094164084396,-0.160962468262661,37.9676543909591,-1.25273622368621,-0.0186967513708541,-0.00469081567850349
213.5,51.50941084898,-0.160962653125738,37.9569855241571,-1.24277703002654,-0.0102146741176874,0.00104888424404559
214,51.5094051441938,-0.160962621102434,37.9317773215007,-1.25225317145298,-0.00359547110497869,0.0145851742790846
214.5,51.5093996025238,-0.160962599473882,37.9085151206236,-1.24686158314974,0.00571927268677294,0.0296145112081561
215,51.5093940917019,-0.160962438277731,37.8882673310582,-1.23587666342996,0.00626816582318182,0.0244051098227487
215.5,51.5093885546758,-0.160962501151437,37.8561438447796,-1.23881040013692,-0.00118077750761441,0.0274449795668031
216,51.5093829849628,-0.160962446402151,37.8462914011907,-1.24279312405096,-0.0103090411239796,0.0220839772614616
216.5,51.509377310239,-0.160962440398061,37.8273328787182,-1.25415895636933,-0.0118482304351216,0.0211984463452252
217,51.5093717086989,-0.160962594069149,37.8270760755986,-1.24683419757167,-0.0184551675280194,0.0118687163920428
217.5,51.509366120147,-0.160962607308819,37.8197645233013,-1.25070777473651,-0.013192989909197,0.0118016592945039
218,51.5093604965494,-0.160962557434702,37.8361603617668,-1.24493345820123,-0.0012710942711754,-0.000747804325273105
218.5,51.5093549070946,-0.160962656763404,37.8571646020282,-1.24494510229945,-0.0122031966279361,-0.0156873781952804
219,51.509349236688,-0.16096260205493,37.8548995347228,-1.25336285892916,0.000942691223196318,-0.00680423248398765
219.5,51.5093435536731,-0.160962461888713,37.8601014618762,-1.25855032988098,0.00442738385571304,0.000730213231494692
220,51.5093379898108,-0.160962505833896,37.8799548200332,-1.24753596906846,-0.00502526748725793,-0.012916638944278
220.5,51.5093323200884,-0.160962386250065,37.8713661734946,-1.25936647622333,0.00339677721029899,-0.00499455173506813
221,51.5093267367938,-0.160962520463651,37.8820171037223,-1.24671357257494,-0.00245193468751449,-0.0137767265154964
221.5,51.5093211335676,-0.160962630779729,37.8728581608739,-1.24267757460648,-0.00475653368329659,-0.011634819374099
222,51.5093155216438,-0.160962519303588,37.86190841184,-1.24648007969634,0.00728805099328951,-0.0117255178745552
222.5,51.5093099131718,-0.160962500257612,37.8526409440674,-1.24738262196469,0.00256651373971283,-0.00299312629918969
223,51.509304382879,-0.160962637297373,37.8221248611808,-1.24518436110354,-0.00224129098716046,0.0102033816200557
223.5,51.5092988070266,-0.160962752607076,37.8061771870125,-1.24370048692958,-0.00854255799793236,0.0122835273818163
224,51.5092931984737,-0.160962879695397,37.8059332021512,-1.25343402903716,-0.0124498530111234,0.00318235003277878
224.5,51.5092876289208,-0.160962942483407,37.801015526522,-1.25001359095553,-0.00778155747754067,0.0124305035050024
225,51.5092819565572,-0.160962901986495,37.8096345011145,-1.25487086753338,-0.0028894340025374,0.00624426213700047
225.5,51.5092764021591,-0.160962956633489,37.8240023416001,-1.24853210010213,-0.00182195987168478,0.00793849091368182
226,51.5092707680124,-0.160963067336895,37.8105515814386,-1.25664487151048,-0.00386305473669856,0.0149398784655969
226.5,51.5092651275998,-0.160963084175283,37.7911933236755,-1.25318668903748,-0.00313938958469784,0.0150858117244923
227,51.5092594835684,-0.16096314351524,37.7754397445824,-1.25714145002935,-0.00630980690296766,0.0152990890922149
227.5,51.5092546400656,-0.160963083674356,37.7609330676496,-1.12876984476166,0.0206178321473744,0.0127507002378549
228,51.5092508166268,-0.160963089869471,37.7315295750741,-0.94665702094344,0.0367959327472665,0.0260099647176574
228.5,51.5092480331519,-0.160963174288585,37.7472428502515,-0.733912193475777,0.045283391075542,0.0144687422840962
229,51.5092463185496,-0.160963291748505,37.7317897300236,-0.49967282902896,0.0449021285855572,0.0212253001900641
229.5,51.5092449883341,-0.16096278094717,37.7181782925036,-0.360779846576369,0.0823139444324675,0.0252026325684235
230,51.5092437615963,-0.160961944437253,37.7130578875076,-0.291469345246633,0.114980544523907,0.0304294760843987
230.5,51.5092427211668,-0.160960751185244,37.7011233819649,-0.244942201433254,0.148323601511096,0.0265337960405218
231,51.5092421154233,-0.160959255602726,37.7104717995971,-0.170741617059162,0.192934233067243,0.0213392914410715
231.5,51.5092417234734,-0.160957584578624,37.7177054532804,-0.117064186432574,0.220010884661033,0.00866555060261052
232,51.509241634483,-0.160955828132053,37.7342904736288,-0.0569372492687644,0.239291168208462,-0.00580501268386046
232.5,51.5092417419239,-0.160953911535919,37.758283106843,0.00142826909636766,0.255813406692862,-0.0208663746885368
233,51.509242183189,-0.16095221511094,37.7697184716817,0.0625429354130387,0.244621921450341,-0.0167029463655279
233.5,51.5092428614721,-0.160950840257281,37.7684247409925,0.108947905490286,0.223640683906509,-0.0165791674267476
234,51.5092437872689,-0.160949834040955,37.7720052266959,0.155506807794457,0.185597225955909,-0.0102171509473876
234.5,51.5092447761356,-0.160949232252667,37.7657496221364,0.184659159148923,0.136972583517672,-0.0193626845282912
235,51.5092457717103,-0.160949083648548,37.7373598271515,0.199814593629846,0.0707140173770379,0.00206068320402295
235.5,51.5092476231053,-0.160949060981862,37.7407082410064,0.344914367946779,0.0520864860798759,-0.00554706500209562
236,51.5092506432917,-0.160949099850278,37.7527144360356,0.553274931189191,0.0552675584900038,-0.00524024310749616
236.5,51.5092546797775,-0.160949219075084,37.7494782907888,0.779796905893006,0.052080741567455,-0.00064253662298619
237,51.5092597960892,-0.160949046342601,37.7567815184593,1.01641350426813,0.0635673736249228,-0.000422761727902898
237.5,51.5092651888907,-0.160949006771251,37.7819171589799,1.12680179946759,0.0517464495274124,-0.0130627759377501
238,51.5092706187339,-0.160948796819408,37.7871348923072,1.18220646217448,0.0467930303529722,-0.0195334719088336
238.5,51.5092761827259,-0.160948728769992,37.7796130350325,1.21136237763719,0.0349269231990011,-0.0161201526392093
239,51.509281727875,-0.160948968558815,37.7848996650428,1.21885649308012,0.00185195806355275,-0.0130226871722509
239.5,51.5092872690744,-0.160949085278424,37.7620714700315,1.23046068086275,-0.00658921076061633,-0.00223508680524187
240,51.5092928233752,-0.160949133575772,37.7536706191022,1.23590829008048,-0.0125278696374131,0.00701379704140792
240.5,51.5092984068375,-0.160949069490845,37.7288873172365,1.2433094873583,-0.00671303493400204,0.0203100622212127
241,51.5093039027932,-0.160948967618698,37.700943389209,1.24067048623026,-0.00336586479846962,0.02176117858383
241.5,51.5093095709322,-0.160948928407695,37.6740666541737,1.24919506788104,-0.000459661931942778,0.0270041307021086
242,51.5093151224453,-0.160948941200445,37.6542879936751,1.23593400300527,-0.000162695771939838,0.0334741222502107
242.5,51.5093207614102,-0.160948709682336,37.6468574549071,1.2431932080426,0.0160503183681343,0.0283056119630793
243,51.5093264262455,-0.160948677075668,37.6526900858153,1.24833196765841,0.0132455733377575,0.0168990233298594
243.5,51.5093320336184,-0.160948856779454,37.6438441581558,1.25008338010241,-0.00547783356295429,0.0134950925487773
244,51.50933762629,-0.16094883797114,37.6484992865007,1.24820242727954,0.000335679737214274,0.0102898537241981
244.5,51.50934318567,-0.160948878242583,37.6399402017705,1.24178717671348,0.00159808180904055,0.0181612338913297
245,51.5093488019672,-0.160948931865834,37.6289177592844,1.2457428520548,-0.00131580480404924,0.0270074343493043
245.5,51.509354468871,-0.16094901583037,37.6253054286353,1.24801236177588,-0.0166957360831658,0.0186979705333179
246,51.5093599527525,-0.160948846999697,37.6308475446422,1.23351187134161,-0.00131732810107371,0.0107863567264612
246.5,51.5093655080402,-0.160948956071902,37.616523725912,1.23351524391277,-0.00325452691347426,0.0157497341736124
247,51.5093710961993,-0.160948903343049,37.618065539049,1.24114955490523,-0.000700436666136473,0.00677975290574895
247.5,51.5093765758686,-0.160948773397716,37.6226264499128,1.23344406402973,0.00207392590131698,0.0071132100076442
248,51.5093821411677,-0.160948917506118,37.6223753367085,1.23889133001679,-0.00294124228916794,0.00722852237616889
248.5,51.5093876534211,-0.160949033466943,37.6223839800805,1.2267780549431,-0.0066893844128211,0.00369594169116538
249,51.5093932812424,-0.160949097843022,37.6187297969591,1.23903089504679,-0.00910910246778232,-0.00191062656814533
249.5,51.5093988151768,-0.16094924405314,37.6331766291987,1.23425264946577,-0.0188924109912663,-0.0134323525458775
250,51.5094044413575,-0.160949389814653,37.6685716696084,1.24102011753075,-0.0234256991065729,-0.028469088136483
250.5,51.509409963305,-0.160949695556817,37.6607365182135,1.23371354880439,-0.026114316156068,-0.0135442827486885
251,51.5094155509922,-0.160949874331214,37.6734014402609,1.23468049362667,-0.0311818472891023,-0.02183001413659
251.5,51.5094211667249,-0.160950217720323,37.6422846850473,1.2451692751739,-0.0281069209847331,-0.0114429060315431
252,51.5094268143274,-0.16095043290354,37.6310096029192,1.24828646623328,-0.0238826138557112,-0.00548161108846934
252.5,51.509432457683,-0.160950436159676,37.6156683277804,1.2518427940485,-0.0145556721986351,0.00466159876260264
253,51.5094380081727,-0.160950480315886,37.6094394249376,1.2392569725259,-0.0151902827864868,0.00810282543705199
253.5,51.5094435358419,-0.160950434586784,37.6213350347243,1.23824047636899,-0.00507175067392161,-0.00188442461437777
254,51.5094492719876,-0.160950643791541,37.5804385319352,1.25901400493302,-0.0107255606728382,0.0190569136223779
254.5,51.5094548534361,-0.160950706616393,37.5671226254199,1.25494787422842,-0.0164222827436869,0.0231858624782526
255,51.5094604250484,-0.160950899104895,37.5484492338728,1.24964900216747,-0.0113247942655764,0.0240158310404455
255.5,51.509466060096,-0.160951010974083,37.5526303469669,1.25109092796165,-0.0130940921310018,0.0171516515004131
256,51.50947161146,-0.160950915072629,37.5482721508015,1.25445220054324,-0.00835878916445294,0.00873092681419041
256.5,51.5094772130329,-0.160950740262651,37.5565672335215,1.25205536091387,0.00608608484727933,0.00223405132643983
257,51.509482890155,-0.160950754224013,37.5384416587185,1.25576062224446,0.00368000182546961,0.0119005666721614
257.5,51.5094884413876,-0.160950706120015,37.5420726416633,1.24932465071883,0.0076358036756937,0.000649352439138773
258,51.5094940515057,-0.160950929627159,37.5097202050965,1.24276607237325,-0.00646526835087571,0.0131787243628787
258.5,51.5094997074342,-0.160950969858274,37.5175940641202,1.25374571903761,-0.00591567169096179,0.00634216472462767
259,51.5095052357199,-0.160950845574289,37.511753994273,1.24576322844223,0.00556723122693616,0.00840965914558589
259.5,51.5095107909449,-0.16095084953497,37.5041801375337,1.24444546870284,0.0068626653602726,0.0037948939401371
260,51.5095164725325,-0.160950731527513,37.5078282342292,1.25601146569494,0.0147439051821729,0.0026635544514545
260.5,51.5095220594122,-0.160950461621384,37.5099094372708,1.24810921310662,0.0225631880387213,-0.00521166524084882
261,51.5095277429523,-0.160950140770085,37.4999982900918,1.25586047710354,0.0397147238526365,-0.00492199488653877
261.5,51.5095333759613,-0.160949898674223,37.4948526150547,1.26135283786505,0.0445504874926943,0.00668844634278687
262,51.5095389998982,-0.160949346549023,37.4972194163129,1.26755323946782,0.0589049602402473,0.00304427233582727
262.5,51.5095447589253,-0.160948950620637,37.4986563015264,1.26877821679585,0.0566861138394668,-0.00282381721337699
263,51.5095505254851,-0.160948570589763,37.4836837274488,1.27138651742493,0.060930078665167,0.00490303585262442
263.5,51.5095561184216,-0.160948215018381,37.4883296929765,1.25429110790302,0.0468520748396985,-0.000473670684221328
264,51.5095616382251,-0.160947970617633,37.4767672547605,1.24385773528387,0.0351329464887853,-0.000215893454562299
264.5,51.509567184237,-0.160947693305935,37.4662446749862,1.24417554513976,0.0303464359037767,0.00648927868115534
265,51.5095727040164,-0.160947572470267,37.4696958854329,1.23803603684452,0.0162381886553785,-0.00252651992926833
265.5,51.5095782629137,-0.16094757460108,37.4887414206751,1.23310787783361,0.0069907189540569,-0.0151537652968653
266,51.5095831730142,-0.160947554402333,37.668196589686,1.24159415655641,0.0178267848215741,-0.0192279190091551
266.5,51.5095872889209,-0.160947605645854,37.8272484862246,1.12481917471894,-0.00224615572673223,-0.0141644095414679
267,51.5095906054372,-0.160947811107416,37.9876236214768,0.946978991343017,-0.0300854387819241,-0.0231057865000984
267.5,51.5095927215087,-0.160947794636494,38.1453123912215,0.731518862201002,-0.0279326728020945,-0.0163662516771196
268,51.5095937217705,-0.160947921380976,38.3218049618881,0.498102551436317,-0.0455320256208235,-0.014455786499037
268.5,51.5095944177121,-0.160948069245791,38.4816713121254,0.377206613553349,-0.0303446227678456,-0.0225687417526301
269,51.5095948347523,-0.160947544239827,38.6267412239686,0.304637211653819,0.0343698853956461,-0.00571262838815551
269.5,51.5095951652315,-0.160946591640829,38.8084962614812,0.260254886317081,0.0949056623096314,-0.00750784777632683
270,51.5095951790489,-0.160945175789148,38.9590826637577,0.200439023530277,0.155929886451394,-0.00241279689177615
270.5,51.5095949601258,-0.160943748882631,39.1230328967795,0.141663501779677,0.181488809366009,0.00302283524292783
271,51.5095945279089,-0.160942036412537,39.2704610743094,0.0783087508528802,0.211751087975185,-0.00249637205409411
271.5,51.5095937309528,-0.160940467026639,39.4492537113838,0.00829369621928111,0.214693194951139,-0.012998140567389
272,51.5095926196153,-0.160938780876492,39.6137810323853,-0.0704861551837328,0.228493106355474,-0.0153416945137454
272.5,51.5095913566203,-0.160937358179996,39.782322348794,-0.122848550125849,0.208376266023059,-0.0295189679280249
273,51.5095898222734,-0.160936456732731,39.9290495123714,-0.185311218482063,0.169482637318208,-0.0351599011701831
273.5,51.5095882685973,-0.160936238595029,40.0987677953672,-0.204461214700374,0.107469027295128,-0.0334457929908205
274,51.5095866444923,-0.160936166458818,40.2695575146936,-0.23347770291389,0.0593122282879539,-0.0499139775310867
274.5,51.5095842011369,-0.160936010512829,40.3960418545175,-0.367171130165438,0.0215387720814574,-0.0340295803869379
275,51.5095807545104,-0.160936122926075,40.5551653613802,-0.551515708128547,-0.00494054436448808,-0.0364546077178262
275.5,51.509576173954,-0.160936241365885,40.7004193863831,-0.77508546318097,-0.0330971868396847,-0.026990138537701
276,51.5095703494305,-0.160936414303592,40.8891283031553,-1.01972814718707,-0.0492547972431719,-0.0356000126352815
276.5,51.5095649134134,-0.160936375306877,40.8720391660463,-1.14988278158245,-0.0444565900592664,-0.0221591839701527
277,51.5095593766935,-0.160936251231376,40.8571736696176,-1.20552838806959,-0.0165190653971843,-0.00629582411605079
277.5,51.5095538147546,-0.160936154190668,40.859856698662,-1.23411926294168,-0.00494880202127266,-0.0141655122895904
278,51.5095481822664,-0.160935921049498,40.8500310028903,-1.24147378573239,0.00551819125591699,-0.00885705837844453
278.5,51.5095426221962,-0.160935819657305,40.8518169615418,-1.24007869394284,0.00827080617614393,-0.0128912837327717
279,51.5095369774056,-0.160935751254643,40.8391577326693,-1.25268545311309,0.0019882832391625,-0.0075382595370882
279.5,51.5095313549294,-0.160935681941347,40.8311673381831,-1.2620604677496,0.0052654326724796,0.00206561032588648
280,51.5095256340386,-0.16093569890769,40.8089694748633,-1.26580164237637,0.00270118473485936,0.0107728749007249
280.5,51.5095199852997,-0.160935675951989,40.8022269145586,-1.25963621224973,0.00329940139451997,0.00480786128154831
281,51.5095143917133,-0.160935553666853,40.8035612336826,-1.2503730808381,0.00765452857424962,-0.00278851294862459
281.5,51.5095088436801,-0.160935563533258,40.7785262977704,-1.24538355516611,0.0110978039889169,0.0136088274209144
282,51.5095033624837,-0.160935702368857,40.7445725966245,-1.23975053139658,0.000793337818152592,0.0196743094420121
282.5,51.5094978675855,-0.1609356570492,40.6926856823266,-1.24219669044601,0.00449816772095958,0.0358590438258934
283,51.5094923413384,-0.160935608572602,40.6663636532612,-1.24492714348003,-0.00185257863553327,0.0306063870480148
283.5,51.5094867918052,-0.160935503241516,40.6538855291437,-1.24581349827261,0.00103841851699076,0.0209280359496754
284,51.509481196436,-0.160935427367336,40.6412430426572,-1.24925035847408,0.0058843936425427,0.0167744422286876
284.5,51.5094755879719,-0.160935199155217,40.6331058600917,-1.24693359817275,0.0142411989750059,0.0119053707556899
285,51.5094700119481,-0.160934875569437,40.6295943167061,-1.24177482028944,0.0313855255128505,0.00372881726838481
285.5,51.5094644554871,-0.16093443655313,40.6195443146862,-1.2392618964023,0.0440540672086781,0.00300680384416352
286,51.5094589412612,-0.160934053179226,40.6084749123547,-1.2391333978477,0.0543891383261479,0.00298975517301814
286.5,51.5094533447578,-0.160933695082889,40.6058454266749,-1.23956908932203,0.0436106991759712,-0.00299125705692294
287,51.5094477422221,-0.160933264807145,40.567258376861,-1.25177337630231,0.0497822357897047,0.0116089716681279
287.5,51.5094420448189,-0.160932953235028,40.5304380615707,-1.25432104627124,0.0432221116215502,0.0159794293232747
288,51.5094363759847,-0.160932616685709,40.5083463729825,-1.2667099544771,0.04248277967969,0.00975944966001141
288.5,51.5094307812674,-0.160932432059871,40.4933778212871,-1.26430002375491,0.0304136976215684,0.00558201633664068
289,51.5094251900843,-0.1609321727942,40.4805229560006,-1.25555965145313,0.0342847386233186,0.0109426460761147
289.5,51.5094195843286,-0.160931952924419,40.4793739656452,-1.25848587348324,0.0261734362739687,0.00521318024485484
290,51.5094138970204,-0.160931904135895,40.4811306232587,-1.26495345467633,0.00926818935834613,-0.00601204923610477
290.5,51.5094082198896,-0.160931798081344,40.4867494155187,-1.26699521489426,0.00759215621804816,-0.0122244885219217
291,51.509402513907,-0.160931674923066,40.4839646196924,-1.27359020568536,0.00950809381010894,-0.0116346882493151
291.5,51.5093969343626,-0.160931634527733,40.4669971941039,-1.26389528458338,0.00772385025184435,-0.00453716978818508
292,51.5093912359951,-0.160931705182161,40.4625216801651,-1.26888374493647,-0.00253161335813946,-0.00259674458867931
292.5,51.5093855549407,-0.160931763213137,40.4619058882818,-1.27298360432283,-0.0067489492024979,-0.0113271114060711
293,51.5093799291991,-0.160931838202014,40.4436636031605,-1.26541139875067,-0.00509682820412397,-0.00433691501390809
293.5,51.5093743746809,-0.16093204772617,40.4224377148785,-1.25833699436234,-0.0142499748549751,-0.00342573014480763
294,51.5093687873942,-0.160932309669377,40.4264376186766,-1.24716790615947,-0.0257202473793806,-0.00908457740881985
294.5,51.5093632093624,-0.160932496611766,40.4589031480718,-1.24893150365719,-0.0258544203543191,-0.0303196146932834
295,51.5093576750413,-0.160932776688927,40.4634025529958,-1.24797367215783,-0.0305038943457593,-0.0355449813599225
295.5,51.5093521428879,-0.160933089404747,40.4772054795176,-1.24114975075583,-0.0364250893054282,-0.0372712697990218
296,51.5093465814038,-0.160933299871648,40.4795481401961,-1.24525769155138,-0.0404121479723924,-0.0453725554184279
296.5,51.5093410499995,-0.160933434127242,40.484880059259,-1.23180613331303,-0.0244713383944555,-0.0425626280959811
297,51.5093354877122,-0.160933260390701,40.4950942508876,-1.23855242241934,0.00210410038237208,-0.0356047072244809
297.5,51.5093300508528,-0.160933352072218,40.5050004643854,-1.22885926094057,-0.00306197351315827,-0.0408965233665026
298,51.5093244370497,-0.160933486016574,40.4991138859186,-1.24749957499775,-0.00925077087712742,-0.0343978493795517
298.5,51.509318777452,-0.16093362993907,40.4797162059695,-1.25705871943142,-0.0160858390890301,-0.0178676810707702
299,51.509313227717,-0.160933735502504,40.4517596270889,-1.24516667062228,-0.0131659754622112,-0.00404989940867961
299.5,51.5093077621969,-0.160934044408638,40.4200299535878,-1.24378763809504,-0.0298899332591844,0.0118830352544969
300,51.5093022873043,-0.16093441711541,40.4262002329342,-1.24240435957573,-0.0411452741646897,0.00018856961681446
300.5,51.5092966791797,-0.160934570130836,40.4042216595262,-1.25555820762928,-0.0267981004508483,0.00450658531509796
301,51.5092910431072,-0.160934540586669,40.3927099851426,-1.25369978146022,-0.0156087999034602,0.00575363214851676
301.5,51.5092854988869,-0.160934704972812,40.4026580504142,-1.24352818000156,-0.0222686363996592,-0.0117136654206006
302,51.5092799257463,-0.160934836184074,40.3942352428567,-1.24111726756748,-0.0195923149885072,-0.0090287724336785
302.5,51.5092743742039,-0.160934728463815,40.4023720468394,-1.23662647768102,-0.00839995264955101,-0.0142210931522432
303,51.509268855242,-0.160934694636046,40.4089329703711,-1.23069955201056,0.000531628739154011,-0.0187982748680302
303.5,51.5092633162896,-0.160934734781018,40.3932644550223,-1.24092498577155,-0.00733037387164286,-0.00921725046825894
304,51.5092578072798,-0.160934864047375,40.3755245667417,-1.23068468622174,-0.00682939622182692,-0.0031332994648674
304.5,51.5092521723354,-0.160934927462651,40.3138656606898,-1.25122269109376,-0.00359601965026956,0.0149930564314388
305,51.5092466099651,-0.160934974515996,40.3132485013921,-1.25114411202583,0.00535364523320953,0.0100535399286924
305.5,51.5092419238498,-0.160935006611275,40.2896119186189,-1.10937436875391,0.0227601427554466,0.0217883139517613
306,51.5092381521225,-0.16093492811095,40.2757505378686,-0.932953939859861,0.0427631584445993,0.0179013777686968
306.5,51.5092354074319,-0.160935041895062,40.2689223662019,-0.723719374702011,0.0340825257022949,0.0159906430850678
307,51.5092338152686,-0.160935070097193,40.2722296931315,-0.485996704588688,0.0423758150639566,0.0156922785370236
307.5,51.5092324669924,-0.160934783055869,40.2685355541762,-0.368307044359213,0.0685633516647551,0.00828594634424187
308,51.5092313233627,-0.160934008080324,40.2530570977833,-0.28629998439164,0.098126900627359,0.00870604523256041
308.5,51.5092305216465,-0.160932901076103,40.2603862197138,-0.219087131377787,0.141924991941017,0.000477552898607334
309,51.5092299244167,-0.160931380331106,40.2693581676576,-0.164367707205802,0.186768554355544,-0.00701699593023872
309.5,51.5092295250205,-0.160929681822764,40.2844038472977,-0.116830034875829,0.218069353033543,-0.00979941299799732
310,51.509229476276,-0.16092827431226,40.2697786011267,-0.0562714978620537,0.226806602875641,0.000184440938188934
310.5,51.5092296917248,-0.160926554521873,40.2420191606507,0.0119236079940129,0.243526757180817,0.00851057665839102
311,51.5092300907253,-0.160924669616734,40.2359114773571,0.0597778529035213,0.248416768912669,0.00982255737794517
311.5,51.5092307260208,-0.160923276569138,40.211030799197,0.103660619367415,0.224756029422678,0.00981574377147643
312,51.5092316596565,-0.160922189428012,40.2287112623453,0.159398356725027,0.188784759016463,-0.00318641010397439
312.5,51.509232678622,-0.160921407761695,40.2135120744351,0.182048779821042,0.149787730717274,0.000261683848173891
313,51.5092336861896,-0.16092090277997,40.2060395844746,0.195359250768267,0.0928199956393405,-0.0066261011169302
313.5,51.5092355432856,-0.160920670365304,40.213840262033,0.33513039762664,0.069288271285597,-0.00983471047513482
314,51.5092385453803,-0.160920511646445,40.2178075981792,0.538437777742994,0.0703795669405849,-0.00992863642866781
314.5,51.5092424679948,-0.160920492251083,40.1928518139757,0.752035228071997,0.0679222018987009,-0.00195866643766934
315,51.5092475531809,-0.160920504813423,40.1822489332408,0.991003164400021,0.0681507859465673,0.00365852939599381
315.5,51.5092528518324,-0.160920462305187,40.1671173276845,1.10880567405994,0.0525642832165426,0.00110933636474786
316,51.5092582828646,-0.160920171219402,40.1603023454081,1.17231204033144,0.0521898109428569,-0.0033546322435144
316.5,51.5092638718355,-0.160920075309186,40.1729147860315,1.20747397653059,0.0302742638584146,-0.00902181253681034
317,51.509269472203,-0.160920017055031,40.1563000227325,1.23750950812536,0.0253204818403166,-0.00401197179469304
317.5,51.5092751646196,-0.160919900548507,40.1399849448353,1.24953245137398,0.0294962761396839,0.00130411601241864
318,51.5092807827029,-0.160919676628243,40.133961772779,1.25043291068624,0.0232394258034137,-0.00758516798375197
318.5,51.5092864695184,-0.160919709569353,40.1118019046262,1.25093885884565,0.0150914668835962,-0.0101304597172759
