0,51.5092542642049,-0.161044683143343,39.0801932055037,-0.0159208954342258,0.0466744615317909,0.0122127430786707
319,51.5092921285348,-0.160919738819463,40.1066487366334,1.24979890078622,0.00670995455358866,-0.00934049026703887
319.5,51.5092978322593,-0.160919839992321,40.116827928694,1.24787236173706,0.00152167593577952,-0.0125852224591559
320,51.5093034979207,-0.16091982316494,40.1482196755242,1.25176337444291,0.000623166217989218,-0.033803007023106
320.5,51.5093092049149,-0.160919954536665,40.1475691252854,1.25529377435948,0.000665907264824132,-0.03090563256367
321,51.5093149125585,-0.160920096236121,40.1348214228638,1.25572638762094,-0.00668130484441099,-0.0281563855942302
321.5,51.5093204920747,-0.160920153683024,40.1228152427357,1.24317025827863,-0.00646154411094709,-0.0225531664862108
322,51.5093260416962,-0.160920122340554,40.1039277492091,1.23619155559161,-0.000998227958929161,0.000211927438212856
322.5,51.5093316615701,-0.160920266170175,40.0832828811835,1.23800588962898,-0.00902729300097602,0.00765314173181342
323,51.5093373100804,-0.160920505246535,40.0345287879463,1.2455906714095,-0.0152788813184612,0.0350371309270535
323.5,51.5093429628225,-0.160920704158148,40.0089909052476,1.24851753668207,-0.0178660001637608,0.0355471510051276
324,51.509348514324,-0.16092072237603,39.9835862689652,1.24150208073847,-0.0102340847243784,0.0325165249700292
324.5,51.5093541378238,-0.160920919718454,39.9572924459353,1.24508621280123,-0.0155999155399372,0.0269694253589299
325,51.5093598913463,-0.160921265168578,39.927310424624,1.26100903719056,-0.0283624640564386,0.0250315548003635
325.5,51.509365577594,-0.160921504152674,39.9087605345994,1.25831489940277,-0.0293256806837971,0.0212154135965197
326,51.5093712194914,-0.16092142653502,39.882535827579,1.25894418209931,-0.00285033926044182,0.0273520603897194
326.5,51.5093768910279,-0.160921506646126,39.8541148279328,1.25926616757085,-0.0102386024321671,0.0308647934057985
327,51.5093826340903,-0.160921645264484,39.8213912269566,1.2669243499579,-0.010486507584971,0.03398468594379
327.5,51.5093883152482,-0.160921727813774,39.7782956808805,1.26474622549281,-0.0113729782969427,0.0405870244581863
328,51.5093939090141,-0.160921800423152,39.7391135045327,1.24754800492527,-0.012354032137365,0.039598639342597
328.5,51.5093995371574,-0.160921840908032,39.7447589600924,1.24256374346831,-0.0132361370866525,0.0196174792018087
329,51.5094051163979,-0.160922042435443,39.7308354654815,1.23456770531578,-0.0172628167088993,0.0148138953557482
329.5,51.5094107539542,-0.160922268388155,39.715238484554,1.24304793795094,-0.0187156662640735,0.00708451527885723
330,51.5094163591231,-0.160922154931883,39.7330647974741,1.25397331329345,-0.00435666983626188,-0.00526369808367788
330.5,51.5094220309194,-0.160921923909228,39.7613349719904,1.24931605042064,0.00664517402218598,-0.0146143073703799
331,51.5094275933773,-0.160921767762776,39.7597306999378,1.2426396141209,0.0150262336428471,-0.01397812703211
331.5,51.5094333194495,-0.160921683807784,39.7751949799713,1.25609183479136,0.0231095414406648,-0.0219835366556741
332,51.5094389512605,-0.160921583794618,39.7670778410975,1.24388235044283,0.0116101080567506,-0.0206088240091417
332.5,51.5094445562073,-0.160921504083811,39.7644651252776,1.24339333883894,0.0123580157777798,-0.0208018937518873
333,51.5094502659568,-0.16092171297825,39.7301412287634,1.25735918128113,-0.00176556951137384,-0.00341782396697343
333.5,51.5094559188801,-0.160921561282158,39.7435105387121,1.24775624301558,0.000167691114789637,-0.0152099948287882
334,51.5094615273233,-0.160921390891544,39.7285087134223,1.2443953300318,0.00127993785264319,-0.00435924031988233
334.5,51.5094671524797,-0.160921475791251,39.7162558985874,1.24940047521354,-0.00666100483403467,-0.000827300105829432
335,51.5094727940396,-0.160921511302826,39.6911901347339,1.2445810429269,-0.00188695209936536,0.00658237476301538
335.5,51.5094783930254,-0.160921391204588,39.6616944875568,1.24766270632522,0.00513266797854191,0.017833314157229
336,51.5094840054773,-0.160921179208256,39.6616372335702,1.24243352618832,0.00258773465469497,0.0123806303125784
336.5,51.5094896258318,-0.160920901704154,39.6491198395379,1.24337308380051,0.0134197226324494,0.0127078995095803
337,51.5094953103519,-0.160920881863354,39.6538045217749,1.25255403221823,0.00613050296869229,-0.000625365671718225
337.5,51.5095009566461,-0.160920980990066,39.6418367733713,1.2523015165813,-0.0051790685716657,0.000623106968266507
338,51.5095065883404,-0.160920851315587,39.6405382556841,1.24864739569924,0.00434846631043856,-0.00285963525561528
338.5,51.5095121760592,-0.160920878199554,39.6189736803062,1.25049776804733,-0.00300845113708897,0.00306740353471291
339,51.5095177408449,-0.160920743125373,39.6129875092302,1.23772189205384,0.00323112153169757,-0.00300269000196218
339.5,51.5095233510663,-0.16092080694118,39.618354866514,1.24249193288126,-0.00197744631027576,-0.00589510117254288
340,51.5095289497807,-0.160920887423189,39.6087123723701,1.24139272344201,-0.00878879717273707,-0.00793077706756518
340.5,51.5095346372113,-0.160920963853286,39.6063392695505,1.2485018022442,-0.00189832551003596,-0.00897064424505345
341,51.5095402036081,-0.160920741678086,39.5944665130228,1.24823290197563,0.0116618031407716,0.00334276569577008
341.5,51.5095459508908,-0.160920710922626,39.6053288136609,1.25782830723562,0.00743298503982634,-0.00706958572922012
342,51.509551746615,-0.160920886063452,39.5778727994766,1.26594617852967,0.0008607284855444,0.0117039474204602
342.5,51.5095573777067,-0.160920928301075,39.5547929189634,1.25593648395372,-0.00394198233461833,0.0137945531829902
343,51.509562971932,-0.160920861827459,39.5149668045342,1.25137080210745,-0.00161575895678324,0.0294203987481048
343.5,51.5095685559506,-0.160920720107297,39.5042951426003,1.24110636038491,0.00290189591086397,0.024092654648722
344,51.5095735650786,-0.160921141323397,39.6600382693578,1.23974337281641,-0.0212221100772469,0.0171573359119725
344.5,51.5095776553526,-0.160921341096485,39.8038415485062,1.11426909292941,-0.0321716043587262,0.0110028042909061
345,51.5095808198349,-0.160921361435998,39.9748005664442,0.92931874758186,-0.0341519270018444,-0.00103709663580187
345.5,51.5095829480481,-0.160921470053776,40.1326231362764,0.720557429976744,-0.0386737407020561,-0.00369482956933209
346,51.5095839329712,-0.160921524422698,40.3022880037315,0.48046445465016,-0.0478681944260938,-0.0187953045033499
346.5,51.5095845737395,-0.160921264855193,40.44625064102,0.351351767555751,-0.0101359331853002,-0.0141762748789307
347,51.5095849793733,-0.160920596672623,40.5940305569675,0.274849381011405,0.0426771791331003,-0.0123920972726667
347.5,51.509585165517,-0.160919896997257,40.7310496594291,0.223934184582865,0.0813570269250678,0.00435673841204733
348,51.5095852520514,-0.160918684605138,40.8928434532136,0.181855572159984,0.135333673839231,-0.00132541467728882
348.5,51.5095850933006,-0.160917521145999,41.0266429940239,0.127658043487915,0.155166192770071,0.00781090137846039
349,51.5095845168051,-0.160915957136719,41.1983079512138,0.060245113483963,0.190960511665007,-0.000878462187020656
349.5,51.5095837503606,-0.160914528284934,41.3485944042914,0.00473693350255971,0.19953310010192,0.00411462010358377
350,51.5095827263964,-0.160913218345179,41.4827845951077,-0.0515122165712119,0.190184370842327,0.0063183326910716
350.5,51.50958160662,-0.160912099820352,41.6718567693606,-0.105906767216717,0.170296471641713,-0.0147720010781151
351,51.5095801977269,-0.160911309106129,41.8180810159538,-0.159190391186286,0.14088653551247,-0.00849137823293701
351.5,51.5095786684707,-0.160910878790521,41.9625858361833,-0.207811298172446,0.0954504932027822,-0.015233335052576
352,51.5095770109172,-0.16091095340008,42.1096449375618,-0.234806533394192,0.0452975331772666,-0.0230344905339487
352.5,51.5095744345042,-0.160911017167704,42.2618041618261,-0.372946382398738,0.00430492583505671,-0.0254655445264823
353,51.5095708854538,-0.160911251310595,42.3776176413521,-0.567538774979805,-0.0322371956832265,-0.00879124617376698
353.5,51.5095662644347,-0.160911434053531,42.5084348074161,-0.796124908625647,-0.0523782013888209,-0.00214074415698956
354,51.5095606109585,-0.160911817251253,42.6716438317671,-1.01787286463077,-0.075603555370532,-0.0173200494855049
354.5,51.5095553092198,-0.160911826680575,42.6813203699421,-1.12842070510021,-0.0480729516149155,-0.0199045393456398
355,51.5095499545615,-0.160911959036677,42.6734681599773,-1.18246203493428,-0.0382948116055394,-0.0208794748600756
355.5,51.5095444793057,-0.16091198900188,42.664809046546,-1.21849879857771,-0.024595783656258,-0.0202935453314177
356,51.5095389754169,-0.160912020503633,42.6572312554345,-1.22986027145458,-0.0166023457040959,-0.0165783248482497
356.5,51.5095334963335,-0.160912124261034,42.6580362624954,-1.22986680315409,-0.0168085288710726,-0.0186238339225969
357,51.5095278127719,-0.16091216191115,42.6680174258072,-1.25597450715337,-0.0147614757764448,-0.0251965644688792
357.5,51.5095222130599,-0.160912030176111,42.6784560868982,-1.2580381282844,0.000860927913397489,-0.0392432542820385
358,51.5095165857683,-0.160911701660612,42.6829065245111,-1.26301994632854,0.0162698747018818,-0.0379631197277899
358.5,51.5095109588234,-0.160911445777702,42.6967153714504,-1.2614303394814,0.0263846183701718,-0.0374886560680355
359,51.5095053144334,-0.160911276192863,42.7073712274432,-1.26684797304353,0.0207074772959541,-0.0379416166881384
359.5,51.5094996209008,-0.160910950567383,42.712092024507,-1.26679441423785,0.0209614603230923,-0.0333002166526724
360,51.5094939870342,-0.160910973454718,42.7043679510243,-1.26794534170786,0.0112480410086214,-0.0300258981270356
360.5,51.5094883657635,-0.160910910783937,42.7073468696326,-1.26550518417491,0.006114383726552,-0.0314069552980457
361,51.5094827512736,-0.160911047719375,42.7025513937697,-1.26211995737391,-0.00311029428238444,-0.0287022038884776
361.5,51.5094771910343,-0.160911077788124,42.7098093917593,-1.25724791697211,-0.00610150767902158,-0.0346414704251623
362,51.5094715621292,-0.16091104369055,42.6918812817894,-1.26083970056706,-0.00240137500356117,-0.0204492259151221
362.5,51.5094660602743,-0.160911039227884,42.6844333186746,-1.2510792711629,-0.000870841681428039,-0.0231636341836365
363,51.5094604240531,-0.160910906241339,42.7112393681891,-1.26059440832054,0.0028351826168404,-0.0347031663405403
363.5,51.5094549129882,-0.16091082004823,42.6913412613794,-1.24649316742082,0.00594257600020738,-0.0236787298250583
364,51.5094493332702,-0.160910797438767,42.6755959112197,-1.24236651689047,0.00295202752470942,-0.0143275112720906
364.5,51.5094437756261,-0.160910760958619,42.6587715605274,-1.24625882782672,0.00611910627344581,-0.00912691843981961
365,51.50943817635,-0.160910536700427,42.6413461996708,-1.25437490605429,0.0109126765736932,-0.00754089285520521
365.5,51.5094326122031,-0.160910499087988,42.63797993958,-1.25496985879095,0.00626027660805063,-0.0143653754726795
366,51.5094269209398,-0.160910525830742,42.637001615949,-1.27534123410807,0.00221849834085515,-0.0118426481579382
366.5,51.5094213129497,-0.160910445126538,42.6079583233222,-1.26144117383014,0.0111377783273969,-0.00251212679413226
367,51.5094158105637,-0.16091051692763,42.5935030858964,-1.25022875875954,0.0114203357099739,-0.000842446007543018
367.5,51.509410178942,-0.160910202307847,42.5801165779121,-1.2513652321563,0.0283057693148734,0.00423097801247996
368,51.5094046133422,-0.160910112471461,42.5499645147938,-1.25258277955599,0.0207514993804608,0.00736229843843872
368.5,51.5093990488374,-0.160909982712449,42.5505489800125,-1.24998847393392,0.0134743116700759,0.00238680556078508
369,51.509393482898,-0.160910152443856,42.5243250648491,-1.25100969674858,-0.00421156231523497,0.00290435116534238
369.5,51.5093878938904,-0.16091004391839,42.5298287381884,-1.25421126928132,0.00805188564368326,-0.00887966437826837
370,51.5093823560508,-0.160909882044916,42.5129951455165,-1.24437712596161,0.00976660080873864,-0.00129649122320818
370.5,51.5093769281215,-0.160909872740786,42.4900161810219,-1.23355387998099,0.00890600772089008,-0.00360329053378616
371,51.509371412082,-0.160909786005474,42.4740302080754,-1.23706001257795,0.00608191838613519,-0.00300663509239207
371.5,51.5093659141522,-0.160909832436641,42.4736687680706,-1.23603122551518,-0.00642788683178324,-0.0130621498750649
372,51.5093603067379,-0.160909789149284,42.4410303058103,-1.24167104341999,-0.000780555024536498,-0.00452439951308203
372.5,51.5093548921334,-0.160909892757763,42.4064607429318,-1.23282048277652,-0.0057877938443435,0.00484966471557857
373,51.5093493762156,-0.160909727757362,42.391649291385,-1.23974783131885,0.00321751649552998,0.00702741205779411
373.5,51.5093438399672,-0.160909511422719,42.3675227435306,-1.23915288950383,0.0176466952038824,0.00856767367085831
374,51.5093382986207,-0.160909196641042,42.3738607368432,-1.2408134752414,0.0207522368004912,0.00293059600390755
374.5,51.5093327735047,-0.160909082767365,42.3612962595653,-1.2461528137727,0.0234628721179824,-0.000936679908847271
375,51.5093271144947,-0.160908902665863,42.3847690685652,-1.2547814164434,0.0228671555807627,-0.0231202725786537
375.5,51.5093215710283,-0.160908828918579,42.3925566109829,-1.24967039468413,0.018404937093675,-0.0364033549479793
376,51.5093158802084,-0.160908531197134,42.3838050586637,-1.26229874721501,0.0211108541762555,-0.0355549265852907
376.5,51.5093102377518,-0.160908263282716,42.3908890935127,-1.2661125898305,0.025224530564204,-0.03461240160488
377,51.5093046833042,-0.160908325607328,42.3852194040082,-1.2507703148311,0.0111352243654288,-0.0299574624048039
377.5,51.5092991006603,-0.160908225141917,42.3560876168776,-1.24931158249108,0.0135914471831464,-0.0148259336498169
378,51.5092935811113,-0.160908229262717,42.3552176165394,-1.24223378595061,0.0128833347911018,-0.0160300670808853
378.5,51.5092879569609,-0.160908153212854,42.344120565569,-1.25801009252593,0.0164237135021435,-0.0171539134655815
379,51.5092824270659,-0.160908172256052,42.3237324359361,-1.2509325351169,0.0159450581327553,-0.00815006320080069
379.5,51.5092768105931,-0.160908343927443,42.2952299492899,-1.25934674654554,-0.00730625938957653,0.00356000074909313
380,51.5092712107777,-0.160908433777442,42.251229620073,-1.25507418625282,-0.0138353160628044,0.0179371851119741
380.5,51.5092655585657,-0.160908571702085,42.1984720153268,-1.26404225112506,-0.0206068466395486,0.0304693552999111
381,51.509260029326,-0.16090874435334,42.1506126234308,-1.25470068066518,-0.025779328842353,0.0413116286244248
381.5,51.5092545355596,-0.160908759234642,42.1408672963735,-1.24572344009305,-0.0150824120908036,0.0258784218179167
382,51.5092489792252,-0.160908941518232,42.1355327554047,-1.25105005371052,-0.0257778088132639,0.0206354945727064
382.5,51.5092434614561,-0.160909047483776,42.1350435239729,-1.25375935399909,-0.0171979230085566,0.00520519799446262
383,51.509237951922,-0.160909281987771,42.1354414240923,-1.25356543173029,-0.0294315537054295,-0.00588298064976345
383.5,51.5092332359478,-0.160909221619778,42.1304198626895,-1.12410666316122,0.00368503931964169,-0.00136080291013885
384,51.509229484443,-0.160909268801576,42.1183432184625,-0.937864694173177,0.0288759523362789,-0.00121957250229027
384.5,51.5092267837154,-0.160909314140099,42.1158862102311,-0.726797733419729,0.039183077430843,-0.00295558627414283
385,51.5092251717736,-0.160909494155464,42.1031162443105,-0.493831232562708,0.0435996492144408,-0.00214633403890907
385.5,51.5092237626749,-0.16090910452457,42.1076909278054,-0.377383967341299,0.0649091401177417,-0.00633276272477545
386,51.5092226049948,-0.160908120508033,42.1028595308308,-0.294203354775301,0.107981582929618,0.00610145189218639
386.5,51.5092217359559,-0.160907015078965,42.0750390752219,-0.233700279539849,0.136953465666732,0.0209360327479648
387,51.5092211778353,-0.160905635669618,42.0469389907084,-0.165029144699241,0.184133873078465,0.0276369031175043
387.5,51.5092208437549,-0.160904017537824,42.0241655018181,-0.109095195065974,0.22087042920775,0.0285729240454432
388,51.5092207667046,-0.160902155612813,42.014213899849,-0.0545423394747974,0.253094217272271,0.016664597875782
388.5,51.5092209521552,-0.160900352166852,41.9968561194837,0.000843312057828185,0.255404787138293,0.0135790838475528
389,51.5092213664726,-0.160898709374598,41.9815690950491,0.0514794467196969,0.251306781765793,0.00931196414195338
389.5,51.5092221160427,-0.16089755326466,41.9679343404714,0.111500123038644,0.213551349191051,0.00741476343022537
390,51.5092229707525,-0.160896444694571,41.9429239102174,0.148061567327021,0.183013943575544,0.00212090737018047
390.5,51.5092240615568,-0.160895858419726,41.9287932482548,0.191381522728416,0.140893680152834,-0.00137713772969124
391,51.509225239744,-0.160895713806574,41.9289100209717,0.218309358945061,0.0727391599986443,-0.00772253688031642
391.5,51.5092271895356,-0.160895530185858,41.9462283314206,0.348667937707002,0.0599382129566718,-0.0225750242383377
392,51.5092302088144,-0.160895450394893,41.9462740237359,0.551949877798414,0.0689402660923275,-0.0173697376788678
392.5,51.5092343220717,-0.160895511199431,41.9442187137902,0.774381645334034,0.0656127749525772,-0.00897406119864619
393,51.5092394716838,-0.160895619526489,41.9182701744139,1.00792560328222,0.0556650983119607,-0.0011257654116093
393.5,51.5092449261016,-0.160895658764852,41.8699635516386,1.12660302527199,0.0456135474386846,0.0183975077539174
394,51.5092505689549,-0.160895803422863,41.8595672298688,1.19023322124825,0.0174370751296284,0.00954790767262559
394.5,51.5092561435843,-0.160896088292757,41.8270135810599,1.21621192059631,-0.0125467686547699,0.0222680542279421
395,51.5092616756327,-0.160896055373137,41.7767873427365,1.22120311418316,-0.00859215467170609,0.0334436836024175
395.5,51.509267265533,-0.160896054330123,41.7728810545523,1.23422555670409,0.00105022543715392,0.0141158279271777
396,51.5092729216538,-0.1608962627615,41.7532314918935,1.23794988901937,-0.0131288747478317,0.00460023221846806
396.5,51.5092785361254,-0.160896266121663,41.7520686595235,1.23477523956603,-0.0125645561603744,0.00028878483231165
397,51.5092841642115,-0.160896467838942,41.7483031842858,1.24045591304911,-0.0234057936506446,-0.00183261652559019
397.5,51.509289710618,-0.160896550087752,41.7235545909498,1.23507219348489,-0.024613474962861,0.00805819551862785
398,51.5092954174487,-0.160896709600347,41.7377267677803,1.24340590953448,-0.022435375741017,-0.0102449551100403
398.5,51.5093011193719,-0.160896786030495,41.7301520737819,1.25163877926418,-0.0157059126335968,-0.00508717542472858
399,51.5093068496114,-0.160896942598273,41.7295223358087,1.26433899028802,-0.0235854464298799,-0.00579714100622919
399.5,51.509312509572,-0.160897004481558,41.7199774147011,1.25455435685095,-0.0149624051685724,-0.0104724326683495
400,51.5093181023087,-0.160896864499219,41.7247294462286,1.24733410078082,0.00467959446271097,-0.0146616824404473
400.5,51.5093238461368,-0.160896830071201,41.7283496141899,1.25414146915397,-0.00199776030555275,-0.0187700841552226
401,51.5093294085768,-0.160896710377702,41.7392991126981,1.23811399357079,0.0071113141114406,-0.0261832242584653
401.5,51.5093350699488,-0.160896746231025,41.7478071036749,1.24915066853844,0.00407703711789191,-0.0333295371357154
402,51.5093407757446,-0.160896759460643,41.7482520155609,1.24824238221767,-0.00840131675198131,-0.0362958260888078
402.5,51.5093464879138,-0.160897077945752,41.7132876296528,1.24345431664127,-0.021235912010892,-0.0236567916033654
403,51.5093521772851,-0.160897376432964,41.6910746421199,1.24909875513537,-0.0309723086735975,-0.00958222517750085
403.5,51.5093578892544,-0.160897753181144,41.6787800886668,1.25022447218581,-0.0418797958334166,-0.0134227474600994
404,51.5093634967339,-0.160897911871113,41.6915935731959,1.24752296405376,-0.0469401413575641,-0.0245586187616988
404.5,51.50936911926,-0.160898191633165,41.6853912430815,1.25086106034451,-0.0404757424784674,-0.0289460639915721
405,51.5093746255569,-0.16089814256128,41.6894644573331,1.23174195851739,-0.0228383973170603,-0.0247019736824561
405.5,51.5093803164419,-0.160898338081996,41.6826030947268,1.23726624542337,-0.0211001740557645,-0.0199979725928354
406,51.5093858782558,-0.160898304401515,41.6757006756961,1.2404922479004,-0.00508410412108942,-0.00993559365001484
406.5,51.5093915137528,-0.16089819861557,41.6646694119554,1.24047627781744,-0.00231177881935889,-0.0107885813435135
407,51.509397101226,-0.160898211872755,41.6269266810268,1.23810682223367,-0.00136952893704213,0.00768164519376269
407.5,51.5094027535012,-0.160898222609849,41.6150080370717,1.24331685798708,-0.00334984729235248,0.00365673455764615
408,51.5094084210007,-0.160898106506102,41.6009228811599,1.25786654619533,0.00127736645485874,0.00300966836425864
408.5,51.5094140607628,-0.160897909765267,41.6138691143133,1.2499054456139,0.00904221159271095,-0.0122682072470068
409,51.5094196430651,-0.16089786174244,41.5886382777244,1.23710644503246,0.00967972322631193,0.0108709883199248
409.5,51.5094253286045,-0.16089775418041,41.565954964608,1.25192761229151,0.0178747295244546,0.00896903801194848
410,51.5094310242402,-0.160897726463943,41.5292794534471,1.25354626247727,0.0132922157214785,0.018274130792723
410.5,51.5094366447392,-0.160897448610186,41.5115365679376,1.24447013794612,0.0183324281416736,0.0195347849147059
411,51.5094422993695,-0.160897327399728,41.4690922517329,1.24781932660603,0.0222192640684064,0.0359286575767397
411.5,51.5094478899747,-0.160897061276981,41.4409759980626,1.23896966169929,0.0238479841003502,0.0305163470536081
412,51.5094535202785,-0.160896997513404,41.4258056308609,1.23698657967488,0.0157395226793657,0.0178450302865488
412.5,51.5094590820401,-0.160896800544998,41.4174847593531,1.24202859253681,0.0204456610136128,0.00856328469286527
413,51.5094646200686,-0.160896487556488,41.4180656631943,1.23442908734321,0.0248375463281293,0.00648473756243706
413.5,51.509470295608,-0.160896409928744,41.4067562331911,1.24405620394215,0.0159276143040118,0.00862997553328848
414,51.5094758816649,-0.160896359555665,41.3822761347983,1.23708397741899,0.0122347917100769,0.00710819457059908
414.5,51.5094814422716,-0.160896348381108,41.3801081175916,1.23679415467965,-0.000885635050231877,-0.00159414439525185
415,51.5094870590302,-0.160896421914718,41.391496187076,1.23186553919844,-0.00902375696458637,-0.0164371118004495
415.5,51.5094926619163,-0.160896685423564,41.3433895106427,1.23491624177034,-0.00842171495487687,0.00655663975574927
416,51.5094983805468,-0.160896927716952,41.331575863529,1.25093693152968,-0.0167033382336147,0.00998863733173017
416.5,51.5095039147134,-0.160896816770791,41.3328206003644,1.23326008270254,-0.00219294695486198,0.00505718120535026
417,51.5095095359642,-0.160896925474282,41.3596490733325,1.23377671913261,-0.0161930764397852,-0.0196541270828937
417.5,51.5095151884853,-0.160897182580803,41.3512400409672,1.23193947856508,-0.030582348573231,-0.0131539902605122
418,51.5095208786637,-0.160897463189653,41.3590268637054,1.24149644316556,-0.0255051837884605,-0.0281918508384471
418.5,51.5095265146507,-0.160897605076955,41.3555690711364,1.24180245166023,-0.0220718063599784,-0.024896252821459
419,51.5095321510535,-0.160897567940125,41.3607621092815,1.24179573532305,-0.010330907533208,-0.0281793320395133
419.5,51.5095378070361,-0.160897542991239,41.3524069054984,1.23972281207536,-0.00178663180843916,-0.0236120628268515
420,51.5095433542011,-0.160897570706106,41.3576949909329,1.23887691110639,-0.00865566816271913,-0.0214828119500883
420.5,51.509548873766,-0.160897436096587,41.3418863490224,1.23455061472119,0.00250470278121802,-0.0129071356520466
421,51.5095545372917,-0.160897299949046,41.3581197741441,1.24735609577524,0.0118508646014013,-0.0166326011104277
421.5,51.5095601276046,-0.16089712576346,41.3382092190441,1.24112288601201,0.0165009306034045,-0.00902401058437363
422,51.5095651610154,-0.160897215896445,41.4680967808235,1.24398123770606,0.00818548926909532,0.00761633671878692
422.5,51.5095692385921,-0.160897247667703,41.6181504770648,1.11002708696356,-0.00699485581845445,0.000800436199470234
423,51.5095724708116,-0.160897323017133,41.7525194939226,0.929311290397422,-0.0296109344559512,-0.00340127140593582
423.5,51.5095745803532,-0.160897500783038,41.8746102922596,0.715606219650245,-0.0425740449814372,0.010685486660536
424,51.5095757030919,-0.160897484164266,42.0237641404383,0.50218678281049,-0.0457847413861019,-0.00397177083348982
424.5,51.5095760689456,-0.16089760602144,42.1897599799559,0.314944698827688,-0.050715411380217,-0.0151416871179782
425,51.5095757435767,-0.160897721702505,42.3460748142097,0.157998344428928,-0.0508103658389394,-0.0147356510782119
