0,51.509,-0.16105,38.821,-0.015966,0.04713,0.0094045
0.5,51.509,-0.16105,38.826,0.08007,0.012944,-0.0083511
1,51.509,-0.16105,38.794,0.16147,0.020109,0.0024649
1.5,51.509,-0.16105,38.766,0.33356,0.022117,0.015457
2,51.509,-0.16105,38.725,0.54622,0.040509,0.027622
2.5,51.509,-0.16105,38.73,0.76141,0.051376,0.014469
3,51.509,-0.16105,38.736,0.99698,0.061179,0.003958
3.5,51.509,-0.16104,38.728,1.1109,0.037962,-0.00065335
4,51.509,-0.16104,38.72,1.1732,0.023382,-0.017908
4.5,51.509,-0.16104,38.675,1.2105,0.01596,-0.020441
5,51.509,-0.16104,38.706,1.2226,0.010221,-0.040881
5.5,51.509,-0.16104,38.695,1.241,-0.0045411,-0.04622
6,51.509,-0.16104,38.687,1.2374,0.013128,-0.049702
6.5,51.509,-0.16104,38.685,1.2379,0.01807,-0.044362
7,51.509,-0.16104,38.69,1.2526,0.0070683,-0.036148
7.5,51.509,-0.16104,38.721,1.2524,0.010309,-0.038282
8,51.509,-0.16104,38.703,1.2439,0.0068276,-0.031806
8.5,51.509,-0.16104,38.719,1.2495,0.0029525,-0.037004
9,51.509,-0.16104,38.714,1.2566,0.010205,-0.03798
9.5,51.509,-0.16104,38.687,1.2633,0.022728,-0.030214
10,51.509,-0.16104,38.655,1.2497,0.028686,-0.021351
10.5,51.509,-0.16104,38.646,1.2477,0.023823,-0.012065
11,51.509,-0.16104,38.609,1.259,0.014775,-0.013156
11.5,51.509,-0.16104,38.59,1.2571,0.024068,-0.0049979
12,51.509,-0.16104,38.575,1.2569,0.0095362,-0.0045335
12.5,51.509,-0.16104,38.565,1.2463,-0.0037472,-0.0061289
13,51.509,-0.16104,38.577,1.2431,-0.0019321,-0.012564
13.5,51.509,-0.16104,38.606,1.2436,0.0038145,-0.014358
14,51.509,-0.16104,38.585,1.2569,0.0097243,-0.012585
14.5,51.509,-0.16104,38.603,1.247,-0.015052,-0.0091668
15,51.509,-0.16104,38.577,1.2497,-0.020957,0.0067982
15.5,51.509,-0.16104,38.558,1.2373,-0.01808,0.0016879
16,51.509,-0.16104,38.535,1.2278,-0.0128,0.0046559
16.5,51.509,-0.16104,38.511,1.2337,-0.01087,0.0094771
17,51.509,-0.16104,38.519,1.2224,-0.0070253,0.013311
17.5,51.509,-0.16104,38.526,1.2285,-0.0062086,-0.0069653
18,51.509,-0.16104,38.544,1.2391,-0.0016342,-0.026417
18.5,51.509,-0.16104,38.53,1.2342,-0.0058652,-0.017517
19,51.509,-0.16104,38.514,1.2394,-0.00098273,-0.01582
19.5,51.509,-0.16104,38.525,1.2458,0.0058857,-0.025721
20,51.509,-0.16104,38.548,1.2519,0.0083496,-0.035482
20.5,51.509,-0.16104,38.546,1.2469,0.0080272,-0.033359
21,51.509,-0.16104,38.553,1.2373,0.011435,-0.038174
21.5,51.509,-0.16104,38.581,1.2361,0.0094339,-0.042592
22,51.509,-0.16104,38.555,1.2459,-0.0041443,-0.025769
22.5,51.509,-0.16104,38.514,1.2425,-0.008743,-0.013801
23,51.509,-0.16104,38.504,1.2485,-0.014029,-0.01745
23.5,51.509,-0.16104,38.519,1.2292,0.00080605,-0.027588
24,51.51,-0.16104,38.525,1.2341,0.0050447,-0.023909
24.5,51.51,-0.16104,38.554,1.2322,-0.0017596,-0.030921
25,51.51,-0.16104,38.568,1.2409,-0.004022,-0.036679
25.5,51.51,-0.16104,38.591,1.2454,-0.020654,-0.037735
26,51.51,-0.16104,38.585,1.2601,-0.0071107,-0.036055
26.5,51.51,-0.16104,38.567,1.2548,-0.014313,-0.025415
27,51.51,-0.16104,38.547,1.2327,-0.01324,-0.016389
27.5,51.51,-0.16104,38.527,1.2337,-0.031712,-0.0094105
28,51.51,-0.16104,38.508,1.2428,-0.030485,-0.01464
28.5,51.51,-0.16104,38.515,1.2413,-0.033277,-0.015203
29,51.51,-0.16104,38.516,1.2433,-0.038976,-0.019908
29.5,51.51,-0.16104,38.517,1.2428,-0.0342,-0.02451
30,51.51,-0.16104,38.533,1.2484,-0.02177,-0.035179
30.5,51.51,-0.16104,38.56,1.2501,-0.019448,-0.041067
31,51.51,-0.16104,38.572,1.2536,-0.016314,-0.040293
31.5,51.51,-0.16104,38.566,1.2441,-0.0096166,-0.03092
32,51.51,-0.16104,38.57,1.2389,-0.014418,-0.028929
32.5,51.51,-0.16104,38.564,1.1166,-0.029716,-0.016328
33,51.51,-0.16104,38.54,0.93562,-0.04109,-0.0023379
33.5,51.51,-0.16104,38.551,0.72442,-0.058905,-0.010138
34,51.51,-0.16104,38.55,0.48446,-0.060505,-0.015641
34.5,51.51,-0.16104,38.548,0.36434,-0.017039,-0.011009
35,51.51,-0.16104,38.568,0.31744,0.0427,-0.021953
35.5,51.51,-0.16104,38.567,0.25376,0.095318,-0.014072
36,51.51,-0.16104,38.575,0.18674,0.14044,-0.014814
36.5,51.51,-0.16103,38.583,0.12908,0.17224,-0.013007
37,51.51,-0.16103,38.587,0.074158,0.18909,-0.018036
37.5,51.51,-0.16103,38.584,0.013166,0.20646,-0.0094779
38,51.51,-0.16103,38.584,-0.057467,0.21053,-0.0014285
38.5,51.51,-0.16103,38.558,-0.10866,0.18606,0.009959
39,51.51,-0.16103,38.531,-0.17304,0.15443,0.016322
39.5,51.51,-0.16103,38.538,-0.20044,0.11476,0.015716
40,51.51,-0.16103,38.533,-0.23529,0.06117,0.010605
40.5,51.51,-0.16103,38.515,-0.37981,0.03358,0.012796
41,51.51,-0.16103,38.494,-0.57255,-0.015389,-0.0030434
41.5,51.51,-0.16103,38.478,-0.79483,-0.026291,-0.0079207
42,51.51,-0.16103,38.477,-1.0212,-0.042836,-0.01355
42.5,51.51,-0.16103,38.472,-1.1307,-0.028953,-0.0065592
43,51.51,-0.16103,38.496,-1.1933,-0.015957,-0.026533
43.5,51.51,-0.16103,38.483,-1.2061,-0.011978,-0.022852
44,51.51,-0.16103,38.49,-1.2237,-0.019392,-0.01932
44.5,51.51,-0.16103,38.497,-1.2281,-0.0098317,-0.021114
45,51.51,-0.16102,38.471,-1.2418,0.0059785,-0.0070314
45.5,51.51,-0.16102,38.445,-1.2505,-0.0067946,0.00037089
46,51.51,-0.16102,38.405,-1.2553,0.00016547,0.0072711
46.5,51.51,-0.16102,38.389,-1.2348,-0.016179,0.012134
47,51.51,-0.16103,38.376,-1.2523,-0.023323,0.016657
47.5,51.51,-0.16103,38.399,-1.2461,-0.027985,-0.0074864
48,51.51,-0.16103,38.382,-1.2492,-0.029404,-0.0096986
48.5,51.51,-0.16103,38.379,-1.2592,-0.015599,-0.011961
49,51.51,-0.16103,38.367,-1.2488,-0.021557,-0.015176
49.5,51.51,-0.16103,38.388,-1.2533,0.0041411,-0.031005
50,51.509,-0.16103,38.389,-1.2647,-0.00010773,-0.027758
50.5,51.509,-0.16103,38.413,-1.2542,0.00818,-0.03038
51,51.509,-0.16103,38.426,-1.27,0.0035378,-0.037265
51.5,51.509,-0.16103,38.432,-1.2595,0.0077887,-0.030081
52,51.509,-0.16103,38.431,-1.2485,0.01442,-0.030418
52.5,51.509,-0.16102,38.418,-1.245,0.011314,-0.030142
53,51.509,-0.16102,38.437,-1.2428,0.00092269,-0.038275
53.5,51.509,-0.16102,38.387,-1.2559,0.0048,-0.014614
54,51.509,-0.16103,38.358,-1.2586,-0.00034528,-0.0016606
54.5,51.509,-0.16102,38.339,-1.2606,-0.0024664,0.012434
55,51.509,-0.16102,38.335,-1.267,-0.00084087,0.014856
55.5,51.509,-0.16102,38.33,-1.2518,0.014015,0.018368
56,51.509,-0.16102,38.316,-1.2606,0.0024565,0.022151
56.5,51.509,-0.16102,38.293,-1.2496,0.011351,0.030174
57,51.509,-0.16102,38.26,-1.2469,0.0089354,0.028635
57.5,51.509,-0.16102,38.231,-1.2487,0.020952,0.027912
58,51.509,-0.16102,38.222,-1.2543,0.040979,0.016237
58.5,51.509,-0.16102,38.195,-1.2571,0.034574,0.025447
59,51.509,-0.16102,38.165,-1.2678,0.02268,0.026403
59.5,51.509,-0.16102,38.152,-1.2604,0.022965,0.032587
60,51.509,-0.16102,38.137,-1.2633,0.020731,0.02645
60.5,51.509,-0.16102,38.137,-1.261,0.0069982,0.016826
61,51.509,-0.16102,38.128,-1.2522,-0.0087107,0.014842
61.5,51.509,-0.16102,38.112,-1.2468,-0.020506,0.017704
62,51.509,-0.16102,38.093,-1.253,-0.024323,0.006882
62.5,51.509,-0.16102,38.094,-1.2571,-0.016451,0.0049515
63,51.509,-0.16102,38.082,-1.2532,-0.02553,0.0049285
63.5,51.509,-0.16102,38.096,-1.2668,-0.017355,-0.0034209
64,51.509,-0.16102,38.099,-1.2571,-0.02703,-0.012173
64.5,51.509,-0.16102,38.105,-1.2466,-0.021923,-0.017442
65,51.509,-0.16102,38.095,-1.2566,-0.011898,-0.018808
65.5,51.509,-0.16102,38.093,-1.2443,0.016448,-0.010468
66,51.509,-0.16102,38.106,-1.2514,0.031043,-0.015278
66.5,51.509,-0.16102,38.104,-1.2638,0.020522,-0.020977
67,51.509,-0.16102,38.122,-1.2445,0.014632,-0.025135
67.5,51.509,-0.16102,38.095,-1.2391,0.0091319,-0.010306
68,51.509,-0.16102,38.1,-1.2318,0.0081275,-0.012721
68.5,51.509,-0.16102,38.119,-1.2313,0.0035523,-0.016355
69,51.509,-0.16102,38.087,-1.2436,-0.0009427,-0.0063382
69.5,51.509,-0.16102,38.098,-1.2481,-0.0010717,-0.009867
70,51.509,-0.16102,38.073,-1.255,0.0033452,-0.00045121
70.5,51.509,-0.16102,38.045,-1.2543,0.0056845,0.010682
71,51.509,-0.16102,38.025,-1.2571,0.0064296,0.00807
71.5,51.509,-0.16102,38.035,-1.1204,0.0098747,0.0032514
72,51.509,-0.16102,38.064,-0.93781,0.032409,-0.0091006
72.5,51.509,-0.16102,38.094,-0.71853,0.047919,-0.012004
73,51.509,-0.16102,38.053,-0.49412,0.058235,0.0064312
73.5,51.509,-0.16102,38.063,-0.35298,0.084994,-0.0039469
74,51.509,-0.16102,38.073,-0.28395,0.10765,-0.0043704
74.5,51.509,-0.16102,38.122,-0.21837,0.13544,-0.014477
75,51.509,-0.16102,38.116,-0.1733,0.19279,-0.014548
75.5,51.509,-0.16102,38.097,-0.10558,0.2238,-0.00020524
76,51.509,-0.16102,38.076,-0.041494,0.24946,0.010886
76.5,51.509,-0.16101,38.069,0.010097,0.24833,0.014514
77,51.509,-0.16101,38.046,0.06978,0.24855,0.021759
77.5,51.509,-0.16101,38.033,0.11133,0.22428,0.015294
78,51.509,-0.16101,38.041,0.15811,0.19851,0.0051708
78.5,51.509,-0.16101,38.033,0.18089,0.14208,0.0027773
79,51.509,-0.16101,38.031,0.19661,0.080046,-0.0031703
79.5,51.509,-0.16101,38.017,0.34111,0.060678,-0.012601
80,51.509,-0.16101,38.016,0.53897,0.052387,-0.0097857
80.5,51.509,-0.16101,38.021,0.76808,0.058042,-0.014851
81,51.509,-0.16101,38.023,0.99879,0.041271,-0.0097336
81.5,51.509,-0.16101,38.024,1.1161,0.025331,-0.014293
82,51.509,-0.16101,37.991,1.1854,0.014732,0.003578
82.5,51.509,-0.16101,37.988,1.2252,0.0037429,0.0031111
83,51.509,-0.16101,37.98,1.2398,0.003628,0.0055772
83.5,51.509,-0.16101,37.945,1.2383,0.005009,0.012885
84,51.509,-0.16101,37.929,1.2516,-0.016668,0.012694
84.5,51.509,-0.16101,37.921,1.2544,-0.02115,0.018411
85,51.509,-0.16101,37.932,1.259,-0.011506,-0.002085
85.5,51.509,-0.16101,37.946,1.2531,0.0016409,-0.017075
86,51.509,-0.16101,37.955,1.2537,0.013189,-0.019665
86.5,51.509,-0.16101,37.978,1.2441,0.011428,-0.03721
87,51.509,-0.16101,37.993,1.2312,0.00062999,-0.042297
87.5,51.509,-0.16101,38.011,1.2363,-0.025852,-0.040384
88,51.509,-0.16101,38.02,1.2513,-0.02845,-0.031003
88.5,51.509,-0.16101,38.002,1.2488,-0.031204,-0.023001
89,51.509,-0.16101,37.964,1.2599,-0.016805,0.0067144
89.5,51.509,-0.16101,37.928,1.2581,-0.018491,0.030811
90,51.509,-0.16101,37.884,1.2521,0.0017365,0.037838
90.5,51.509,-0.16101,37.853,1.2448,-0.0069882,0.042239
91,51.509,-0.16101,37.841,1.2544,-0.002458,0.031617
91.5,51.509,-0.16101,37.817,1.2424,-0.017751,0.03559
92,51.509,-0.16101,37.803,1.2436,-0.0099659,0.02853
92.5,51.509,-0.16101,37.796,1.241,-0.022143,0.019566
93,51.509,-0.16101,37.799,1.2435,-0.019382,0.0056891
93.5,51.509,-0.16101,37.804,1.2445,-0.0098251,-0.0047035
94,51.509,-0.16101,37.812,1.262,0.0068444,-0.0047775
94.5,51.509,-0.16101,37.787,1.2526,0.0068765,7.3621e-05
95,51.509,-0.16101,37.788,1.2531,0.027016,0.0039895
95.5,51.509,-0.16101,37.784,1.2555,0.0089484,0.0031984
96,51.509,-0.16101,37.796,1.2408,-0.0025818,-0.0037754
96.5,51.509,-0.16101,37.796,1.2445,0.0091615,0.00095999
97,51.509,-0.16101,37.788,1.2422,0.01807,0.0083249
97.5,51.509,-0.16101,37.787,1.267,0.01639,0.0091519
98,51.509,-0.16101,37.782,1.2622,0.01824,0.00099618
98.5,51.509,-0.16101,37.777,1.2459,0.019489,0.0040507
99,51.509,-0.16101,37.794,1.2408,0.032231,-0.0096415
99.5,51.509,-0.16101,37.787,1.2393,0.041674,-0.012083
100,51.509,-0.16101,37.801,1.2452,0.015771,-0.020314
100.5,51.509,-0.16101,37.803,1.2438,0.01867,-0.016414
101,51.509,-0.16101,37.784,1.2431,-0.0014248,-0.0040911
101.5,51.509,-0.16101,37.775,1.2337,0.0033823,-1.5581e-05
102,51.509,-0.16101,37.773,1.2394,0.0059346,-0.0055489
102.5,51.51,-0.16101,37.781,1.2537,-0.0021175,-0.0019921
103,51.51,-0.16101,37.825,1.2489,0.017784,-0.02276
103.5,51.51,-0.16101,37.814,1.2593,-4.4361e-05,-0.016253
104,51.51,-0.16101,37.81,1.2613,-0.013556,-0.013545
104.5,51.51,-0.16101,37.793,1.2408,-0.02178,-0.0019251
105,51.51,-0.16101,37.793,1.2481,-0.024564,-0.0039717
105.5,51.51,-0.16101,37.781,1.2596,-0.026569,-0.0021319
106,51.51,-0.16101,37.794,1.2626,-0.016709,-0.012634
106.5,51.51,-0.16101,37.793,1.2527,-0.01224,-0.0017094
107,51.51,-0.16101,37.807,1.2451,-0.0070784,-0.0048038
107.5,51.51,-0.16101,37.826,1.2564,0.0014332,-0.012718
108,51.51,-0.16101,37.84,1.262,0.0033198,-0.012766
108.5,51.51,-0.16101,37.854,1.2709,-0.0027882,-0.0052187
109,51.51,-0.16101,37.854,1.2691,-0.0091954,-0.012838
109.5,51.51,-0.16101,37.87,1.2627,-0.0098334,-0.023561
110,51.51,-0.16101,37.87,1.2689,-0.024213,-0.020909
110.5,51.51,-0.16101,37.876,1.1479,-0.037477,-0.025499
111,51.51,-0.16101,37.882,0.96044,-0.047992,-0.019952
111.5,51.51,-0.16101,37.904,0.73385,-0.05356,-0.022929
112,51.51,-0.16101,37.892,0.49389,-0.062554,-0.012117
112.5,51.51,-0.16101,37.882,0.36316,-0.020833,-0.0024754
113,51.51,-0.16101,37.891,0.30212,0.048996,-0.00158
113.5,51.51,-0.16101,37.9,0.22271,0.10816,-0.015194
114,51.51,-0.16101,37.879,0.18227,0.13957,-0.00040168
114.5,51.51,-0.161,37.91,0.123,0.1814,-0.022709
115,51.51,-0.161,37.931,0.057616,0.20741,-0.026067
115.5,51.51,-0.161,37.923,-0.0015236,0.20709,-0.024361
116,51.51,-0.161,37.918,-0.061409,0.2008,-0.021953
116.5,51.51,-0.161,37.92,-0.11386,0.19263,-0.021711
117,51.51,-0.161,37.922,-0.16606,0.15548,-0.020986
117.5,51.51,-0.161,37.909,-0.21621,0.11052,-0.015644
118,51.51,-0.161,37.935,-0.23537,0.065913,-0.021138
118.5,51.51,-0.161,37.929,-0.36951,0.025709,-0.022308
119,51.51,-0.161,37.948,-0.5698,-0.00024142,-0.027122
119.5,51.51,-0.161,37.948,-0.78253,-0.0012416,-0.025656
120,51.51,-0.161,37.924,-1.0012,-0.01817,-0.019129
120.5,51.51,-0.161,37.933,-1.1256,-0.024175,-0.028513
121,51.51,-0.161,37.93,-1.1913,-0.026644,-0.021868
121.5,51.51,-0.161,37.922,-1.2231,-0.00012956,-0.012408
122,51.51,-0.161,37.912,-1.2282,0.0053434,-0.014228
122.5,51.51,-0.161,37.895,-1.2396,0.008478,0.0052563
123,51.51,-0.161,37.882,-1.2486,-0.012548,0.007414
123.5,51.51,-0.161,37.893,-1.2439,-0.01439,-0.0064214
124,51.51,-0.161,37.907,-1.2535,-0.019102,-0.01823
124.5,51.51,-0.161,37.915,-1.2548,-0.025802,-0.01448
125,51.51,-0.161,37.903,-1.2515,-0.036994,-0.009002
125.5,51.51,-0.161,37.904,-1.2512,-0.02586,-0.0083903
126,51.51,-0.161,37.9,-1.2495,-0.011868,-0.009575
126.5,51.51,-0.161,37.914,-1.2575,0.0072659,-0.015044
127,51.51,-0.161,37.895,-1.2424,0.0065491,-0.0066692
127.5,51.51,-0.161,37.894,-1.2275,0.014581,-0.00288
128,51.509,-0.161,37.886,-1.2314,0.0043048,0.0027094
128.5,51.509,-0.161,37.869,-1.235,0.017778,0.004122
129,51.509,-0.161,37.857,-1.2464,0.011015,0.00052035
129.5,51.509,-0.161,37.869,-1.238,-0.0018189,-0.0085671
130,51.509,-0.161,37.876,-1.2539,-0.010241,-0.016662
130.5,51.509,-0.161,37.864,-1.2631,-0.010556,-0.010476
131,51.509,-0.161,37.867,-1.2612,-0.012731,-0.0022199
131.5,51.509,-0.161,37.852,-1.2523,-0.013526,0.0075746
132,51.509,-0.161,37.873,-1.2595,-0.011427,-0.0021139
132.5,51.509,-0.161,37.873,-1.2486,0.0068308,0.010422
133,51.509,-0.161,37.853,-1.2506,0.018668,0.016055
133.5,51.509,-0.161,37.858,-1.2476,0.032597,0.00065603
134,51.509,-0.161,37.855,-1.2569,0.040533,-0.0029372
134.5,51.509,-0.16099,37.865,-1.2437,0.041833,-0.011374
135,51.509,-0.16099,37.878,-1.2319,0.03522,-0.012384
135.5,51.509,-0.16099,37.883,-1.2382,0.014564,-0.014523
136,51.509,-0.16099,37.864,-1.2477,0.0068231,-0.0017993
136.5,51.509,-0.16099,37.866,-1.2541,0.011543,-0.001254
137,51.509,-0.16099,37.873,-1.2532,0.016873,-0.00051803
137.5,51.509,-0.16099,37.844,-1.2481,0.021415,0.014022
138,51.509,-0.16099,37.832,-1.239,0.017438,0.022746
138.5,51.509,-0.16099,37.848,-1.2454,0.020928,0.0080374
139,51.509,-0.16099,37.868,-1.2425,0.02426,-0.0022238
139.5,51.509,-0.16099,37.878,-1.2408,0.024882,-0.0005077
140,51.509,-0.16099,37.871,-1.2562,0.025142,0.00061191
140.5,51.509,-0.16099,37.883,-1.2657,0.023554,-0.0081415
141,51.509,-0.16099,37.879,-1.2513,0.028606,-0.0098367
141.5,51.509,-0.16099,37.864,-1.2461,0.0077422,-0.0015749
142,51.509,-0.16099,37.844,-1.2572,0.0010986,0.0064947
142.5,51.509,-0.16099,37.833,-1.2584,0.010486,0.0094834
