0,51.509,-0.16105,38.821,-0.015966,0.04713,0.0094045
143,51.509,-0.16099,37.794,-1.2594,0.0029672,0.035302
143.5,51.509,-0.16099,37.769,-1.2558,-0.0043814,0.033107
144,51.509,-0.16099,37.772,-1.24,-0.0020394,0.026723
144.5,51.509,-0.16099,37.783,-1.2517,0.0013286,0.015719
145,51.509,-0.16099,37.797,-1.2474,0.012066,-0.0018286
145.5,51.509,-0.16099,37.807,-1.2501,0.0049557,-0.0054108
146,51.509,-0.16099,37.809,-1.2586,0.017428,-0.0066172
146.5,51.509,-0.16099,37.83,-1.2563,0.0024915,-0.011493
147,51.509,-0.16099,37.841,-1.2403,0.012206,-0.016226
147.5,51.509,-0.16099,37.829,-1.2603,0.011847,-0.010663
148,51.509,-0.16099,37.84,-1.258,0.022544,-0.01856
148.5,51.509,-0.16099,37.857,-1.2677,0.015688,-0.022461
149,51.509,-0.16099,37.851,-1.2682,0.018229,-0.014649
149.5,51.509,-0.16099,37.833,-1.1453,0.030884,0.0021828
150,51.509,-0.16099,37.832,-0.95541,0.044566,-0.00048428
150.5,51.509,-0.16099,37.831,-0.73091,0.042338,0.009161
151,51.509,-0.16099,37.814,-0.49793,0.033662,0.013903
151.5,51.509,-0.16099,37.795,-0.36466,0.053409,0.016265
152,51.509,-0.16099,37.804,-0.28068,0.10433,0.0071606
152.5,51.509,-0.16099,37.814,-0.22203,0.13159,-0.0028042
153,51.509,-0.16099,37.813,-0.17016,0.17524,-0.00077058
153.5,51.509,-0.16099,37.804,-0.11505,0.20774,0.0012669
154,51.509,-0.16099,37.808,-0.060737,0.22318,0.0064829
154.5,51.509,-0.16098,37.808,-0.0043615,0.24278,0.0038455
155,51.509,-0.16098,37.823,0.056946,0.23762,-0.0037669
155.5,51.509,-0.16098,37.828,0.10655,0.21587,0.00026248
156,51.509,-0.16098,37.832,0.15736,0.1812,-0.0043061
156.5,51.509,-0.16098,37.826,0.1779,0.13182,-0.0076792
157,51.509,-0.16098,37.824,0.20701,0.079587,-0.0091956
157.5,51.509,-0.16098,37.846,0.3478,0.051536,-0.025999
158,51.509,-0.16098,37.838,0.54214,0.039928,-0.011888
158.5,51.509,-0.16098,37.845,0.77572,0.038801,-0.0067646
159,51.509,-0.16098,37.848,1.0067,0.043232,-0.0012987
159.5,51.509,-0.16098,37.83,1.1205,0.03799,0.00049552
160,51.509,-0.16098,37.832,1.1849,0.017407,-0.0051889
160.5,51.509,-0.16098,37.847,1.219,0.013772,-0.0203
161,51.509,-0.16098,37.884,1.239,0.015439,-0.032798
161.5,51.509,-0.16098,37.898,1.2402,0.01755,-0.023745
162,51.509,-0.16098,37.916,1.2364,0.017742,-0.021473
162.5,51.509,-0.16098,37.92,1.2463,0.01674,-0.01831
163,51.509,-0.16098,37.92,1.2511,0.0029581,-0.013074
163.5,51.509,-0.16098,37.904,1.2462,0.011308,0.0021349
164,51.509,-0.16098,37.899,1.2574,0.0014806,0.0086142
164.5,51.509,-0.16098,37.884,1.2579,0.00023509,0.013951
165,51.509,-0.16098,37.869,1.257,-0.0011908,0.016523
165.5,51.509,-0.16098,37.854,1.2582,0.003002,0.020662
166,51.509,-0.16098,37.878,1.264,0.010016,-0.0016817
166.5,51.509,-0.16098,37.889,1.2624,0.0037539,-0.018137
167,51.509,-0.16098,37.894,1.2535,0.012834,-0.018548
167.5,51.509,-0.16098,37.902,1.2424,0.0062818,-0.021975
168,51.509,-0.16098,37.918,1.2521,0.0097674,-0.029165
168.5,51.509,-0.16098,37.912,1.25,0.00060756,-0.021603
169,51.509,-0.16098,37.907,1.2551,-0.011552,-0.021006
169.5,51.509,-0.16098,37.935,1.2487,-0.011928,-0.031178
170,51.509,-0.16098,37.935,1.2413,-0.010004,-0.029205
170.5,51.509,-0.16098,37.955,1.2458,-0.011257,-0.037499
171,51.509,-0.16098,37.931,1.2362,-0.0058922,-0.016733
171.5,51.509,-0.16098,37.934,1.2281,-0.0091759,-0.0085729
172,51.509,-0.16098,37.93,1.2341,-0.0070911,-0.0097377
172.5,51.509,-0.16098,37.914,1.2354,-0.0026168,0.0023474
173,51.509,-0.16098,37.922,1.2343,0.012877,-0.0057704
173.5,51.509,-0.16098,37.917,1.2386,0.007876,-0.0059817
174,51.509,-0.16098,37.921,1.2482,0.013668,-0.0027911
174.5,51.509,-0.16098,37.93,1.2545,0.016587,-0.0047177
175,51.509,-0.16098,37.928,1.2396,0.0023288,0.0031347
175.5,51.509,-0.16098,37.911,1.252,-0.00048477,0.0085185
176,51.509,-0.16098,37.94,1.2568,0.015496,-0.0090784
176.5,51.509,-0.16098,37.925,1.2599,0.0040431,-0.0055941
177,51.509,-0.16098,37.914,1.2475,0.0066956,-0.0026111
177.5,51.509,-0.16098,37.944,1.2438,0.019908,-0.010522
178,51.509,-0.16098,37.966,1.2517,0.022527,-0.023154
178.5,51.509,-0.16098,37.953,1.2534,0.022824,-0.017178
179,51.509,-0.16098,37.972,1.2416,0.027305,-0.028752
179.5,51.509,-0.16098,37.969,1.2345,0.024929,-0.022811
180,51.509,-0.16098,37.996,1.2356,0.011164,-0.031702
180.5,51.51,-0.16098,38.012,1.2372,0.012433,-0.027324
181,51.51,-0.16098,38.011,1.2314,0.0092876,-0.014893
181.5,51.51,-0.16098,37.987,1.2339,5.5331e-05,-0.0062202
182,51.51,-0.16098,37.97,1.244,-0.00020533,0.0012878
182.5,51.51,-0.16098,37.948,1.2444,-0.0027968,0.015628
183,51.51,-0.16098,37.952,1.247,0.0079085,0.010533
183.5,51.51,-0.16098,37.951,1.2509,0.0049378,-0.0013902
184,51.51,-0.16098,37.923,1.2406,0.00099923,0.019601
184.5,51.51,-0.16098,37.904,1.2327,0.0042186,0.025489
185,51.51,-0.16098,37.903,1.2469,-0.008337,0.014441
185.5,51.51,-0.16098,37.858,1.249,-0.024409,0.027384
186,51.51,-0.16098,37.843,1.251,-0.019175,0.023429
186.5,51.51,-0.16098,37.823,1.2489,-0.011912,0.019153
187,51.51,-0.16098,37.816,1.2343,-0.01398,0.016141
187.5,51.51,-0.16098,37.815,1.255,-0.0096952,0.01049
188,51.51,-0.16098,37.789,1.2619,-0.0031256,0.013382
188.5,51.51,-0.16098,37.773,1.1352,-0.016732,0.027343
189,51.51,-0.16098,37.752,0.9491,-0.028853,0.020922
189.5,51.51,-0.16098,37.768,0.72092,-0.050653,0.0016819
190,51.51,-0.16098,37.778,0.48166,-0.068553,0.0039101
190.5,51.51,-0.16098,37.741,0.3807,-0.023379,0.01714
191,51.51,-0.16098,37.747,0.3079,0.03702,0.013485
191.5,51.51,-0.16098,37.748,0.24605,0.092334,0.0089905
192,51.51,-0.16097,37.758,0.19783,0.14834,0.011663
192.5,51.51,-0.16097,37.77,0.14848,0.18105,-0.0038528
193,51.51,-0.16097,37.784,0.0884,0.19635,-0.00038408
193.5,51.51,-0.16097,37.785,0.013407,0.20472,0.0030573
194,51.51,-0.16097,37.785,-0.061793,0.20208,-0.0041011
194.5,51.51,-0.16097,37.791,-0.12199,0.18601,-0.010953
195,51.51,-0.16097,37.796,-0.16402,0.15184,-0.014825
195.5,51.51,-0.16096,37.818,-0.2133,0.12294,-0.019004
196,51.51,-0.16096,37.821,-0.23711,0.06598,-0.018392
196.5,51.51,-0.16096,37.801,-0.37505,0.025964,-0.0055152
197,51.51,-0.16096,37.822,-0.56445,-0.0018056,-0.021609
197.5,51.51,-0.16096,37.819,-0.78524,-0.025244,-0.014753
198,51.51,-0.16096,37.823,-1.0271,-0.038992,-0.012898
198.5,51.51,-0.16096,37.803,-1.1432,-0.023221,0.004824
199,51.51,-0.16096,37.792,-1.1893,-0.029738,-0.0011919
199.5,51.51,-0.16096,37.793,-1.2186,-0.028355,-0.00012003
200,51.51,-0.16096,37.779,-1.2266,-0.011351,0.0081721
200.5,51.51,-0.16096,37.759,-1.2476,-0.01008,0.0084091
201,51.51,-0.16096,37.755,-1.2595,0.0021452,0.006481
201.5,51.51,-0.16096,37.734,-1.2566,0.013954,0.009061
202,51.51,-0.16096,37.734,-1.2547,0.017316,0.0055984
202.5,51.51,-0.16096,37.73,-1.2589,0.021398,0.003138
203,51.51,-0.16096,37.721,-1.2616,0.012288,0.0012295
203.5,51.51,-0.16096,37.75,-1.263,0.01007,-0.013588
204,51.51,-0.16096,37.749,-1.2568,0.01789,-0.010126
204.5,51.51,-0.16096,37.767,-1.2494,0.024865,-0.01847
205,51.51,-0.16096,37.797,-1.2452,0.020012,-0.040633
205.5,51.51,-0.16096,37.802,-1.25,0.014857,-0.027617
206,51.509,-0.16096,37.811,-1.261,0.003269,-0.025566
206.5,51.509,-0.16096,37.822,-1.2455,-0.0037211,-0.024587
207,51.509,-0.16096,37.829,-1.2419,-0.011423,-0.023624
207.5,51.509,-0.16096,37.845,-1.2408,-0.016429,-0.027608
208,51.509,-0.16096,37.857,-1.2423,-0.012281,-0.027784
208.5,51.509,-0.16096,37.876,-1.2417,-0.024528,-0.029815
209,51.509,-0.16096,37.885,-1.2442,-0.011003,-0.015376
209.5,51.509,-0.16096,37.886,-1.2538,-0.0097488,-0.014539
210,51.509,-0.16096,37.883,-1.2569,0.0064945,-0.0063326
210.5,51.509,-0.16096,37.899,-1.2523,0.021733,-0.009425
211,51.509,-0.16096,37.911,-1.2547,0.008943,-0.015384
211.5,51.509,-0.16096,37.9,-1.2573,0.023261,-0.0043826
212,51.509,-0.16096,37.903,-1.2565,0.0099711,-0.0025625
212.5,51.509,-0.16096,37.924,-1.2552,0.0046904,-0.020065
213,51.509,-0.16096,37.896,-1.2527,-0.018703,-0.0046913
213.5,51.509,-0.16096,37.886,-1.2428,-0.010221,0.0010484
214,51.509,-0.16096,37.861,-1.2523,-0.0036021,0.014585
214.5,51.509,-0.16096,37.838,-1.2469,0.0057127,0.029614
215,51.509,-0.16096,37.818,-1.2359,0.0062616,0.024405
215.5,51.509,-0.16096,37.786,-1.2388,-0.0011874,0.027444
216,51.509,-0.16096,37.776,-1.2428,-0.010316,0.022083
216.5,51.509,-0.16096,37.757,-1.2542,-0.011855,0.021198
217,51.509,-0.16096,37.757,-1.2468,-0.018462,0.011868
217.5,51.509,-0.16096,37.75,-1.2507,-0.0132,0.011801
218,51.509,-0.16096,37.767,-1.2449,-0.0012776,-0.00074831
218.5,51.509,-0.16096,37.788,-1.2449,-0.01221,-0.015688
219,51.509,-0.16096,37.786,-1.2534,0.00093623,-0.0068047
219.5,51.509,-0.16096,37.791,-1.2586,0.0044209,0.00072971
220,51.509,-0.16096,37.811,-1.2475,-0.0050317,-0.012917
220.5,51.509,-0.16096,37.803,-1.2594,0.0033904,-0.0049951
221,51.509,-0.16096,37.814,-1.2467,-0.0024583,-0.013777
221.5,51.509,-0.16096,37.805,-1.2427,-0.0047629,-0.011635
222,51.509,-0.16096,37.794,-1.2465,0.0072817,-0.011726
222.5,51.509,-0.16096,37.785,-1.2474,0.0025602,-0.0029936
223,51.509,-0.16096,37.755,-1.2452,-0.0022476,0.010203
223.5,51.509,-0.16096,37.739,-1.2437,-0.0085489,0.012283
224,51.509,-0.16096,37.739,-1.2534,-0.012456,0.0031818
224.5,51.509,-0.16096,37.734,-1.25,-0.0077878,0.01243
225,51.509,-0.16096,37.743,-1.2549,-0.0028957,0.0062437
225.5,51.509,-0.16096,37.757,-1.2485,-0.0018282,0.007938
226,51.509,-0.16096,37.744,-1.2566,-0.0038693,0.014939
226.5,51.509,-0.16096,37.725,-1.2532,-0.0031456,0.015085
227,51.509,-0.16096,37.709,-1.2571,-0.006316,0.015299
227.5,51.509,-0.16096,37.695,-1.1288,0.020612,0.01275
228,51.509,-0.16096,37.666,-0.94666,0.03679,0.026009
228.5,51.509,-0.16096,37.682,-0.73391,0.045277,0.014468
229,51.509,-0.16096,37.666,-0.49967,0.044896,0.021225
229.5,51.509,-0.16096,37.653,-0.36078,0.082308,0.025202
230,51.509,-0.16096,37.648,-0.29147,0.11497,0.030429
230.5,51.509,-0.16096,37.636,-0.24494,0.14832,0.026533
231,51.509,-0.16096,37.646,-0.17074,0.19293,0.021339
231.5,51.509,-0.16096,37.653,-0.11706,0.22,0.008665
232,51.509,-0.16096,37.67,-0.056937,0.23929,-0.0058056
232.5,51.509,-0.16095,37.694,0.0014285,0.25581,-0.020867
233,51.509,-0.16095,37.706,0.062543,0.24462,-0.016703
233.5,51.509,-0.16095,37.705,0.10895,0.22363,-0.01658
234,51.509,-0.16095,37.708,0.15551,0.18559,-0.010218
234.5,51.509,-0.16095,37.702,0.18466,0.13697,-0.019363
235,51.509,-0.16095,37.674,0.19981,0.070708,0.0020601
235.5,51.509,-0.16095,37.678,0.34491,0.052081,-0.0055476
236,51.509,-0.16095,37.69,0.55328,0.055262,-0.0052408
236.5,51.509,-0.16095,37.687,0.7798,0.052075,-0.00064309
237,51.509,-0.16095,37.694,1.0164,0.063562,-0.00042331
237.5,51.509,-0.16095,37.719,1.1268,0.051741,-0.013063
238,51.509,-0.16095,37.725,1.1822,0.046787,-0.019534
238.5,51.509,-0.16095,37.717,1.2114,0.034921,-0.016121
239,51.509,-0.16095,37.723,1.2189,0.0018462,-0.013023
239.5,51.509,-0.16095,37.7,1.2305,-0.006595,-0.0022356
240,51.509,-0.16095,37.692,1.2359,-0.012534,0.0070132
240.5,51.509,-0.16095,37.667,1.2433,-0.0067188,0.02031
241,51.509,-0.16095,37.64,1.2407,-0.0033716,0.021761
241.5,51.509,-0.16095,37.613,1.2492,-0.00046539,0.027004
242,51.509,-0.16095,37.593,1.2359,-0.00016841,0.033474
242.5,51.509,-0.16095,37.586,1.2432,0.016045,0.028305
243,51.509,-0.16095,37.592,1.2483,0.01324,0.016898
243.5,51.509,-0.16095,37.583,1.2501,-0.0054835,0.013495
244,51.509,-0.16095,37.588,1.2482,0.00033003,0.010289
244.5,51.509,-0.16095,37.58,1.2418,0.0015924,0.018161
245,51.509,-0.16095,37.569,1.2457,-0.0013214,0.027007
245.5,51.509,-0.16095,37.565,1.248,-0.016701,0.018697
246,51.509,-0.16095,37.571,1.2335,-0.0013229,0.010786
246.5,51.509,-0.16095,37.557,1.2335,-0.0032601,0.015749
247,51.509,-0.16095,37.559,1.2411,-0.000706,0.0067792
247.5,51.509,-0.16095,37.563,1.2334,0.0020684,0.0071126
248,51.509,-0.16095,37.563,1.2389,-0.0029468,0.0072279
248.5,51.509,-0.16095,37.563,1.2268,-0.0066949,0.0036954
249,51.509,-0.16095,37.56,1.239,-0.0091146,-0.0019112
249.5,51.509,-0.16095,37.574,1.2343,-0.018898,-0.013433
250,51.509,-0.16095,37.61,1.241,-0.023431,-0.02847
250.5,51.509,-0.16095,37.602,1.2337,-0.02612,-0.013545
251,51.509,-0.16095,37.615,1.2347,-0.031187,-0.021831
251.5,51.509,-0.16095,37.584,1.2452,-0.028112,-0.011443
252,51.509,-0.16095,37.573,1.2483,-0.023888,-0.0054822
252.5,51.509,-0.16095,37.558,1.2518,-0.014561,0.004661
253,51.509,-0.16095,37.552,1.2393,-0.015196,0.0081022
253.5,51.509,-0.16095,37.564,1.2382,-0.0050771,-0.001885
254,51.509,-0.16095,37.523,1.259,-0.010731,0.019056
254.5,51.509,-0.16095,37.51,1.2549,-0.016428,0.023185
255,51.509,-0.16095,37.491,1.2496,-0.01133,0.024015
255.5,51.509,-0.16095,37.496,1.2511,-0.013099,0.017151
256,51.509,-0.16095,37.492,1.2545,-0.0083641,0.0087303
256.5,51.509,-0.16095,37.5,1.2521,0.0060808,0.0022335
257,51.509,-0.16095,37.482,1.2558,0.0036747,0.0119
257.5,51.509,-0.16095,37.486,1.2493,0.0076305,0.00064876
258,51.509,-0.16095,37.454,1.2428,-0.0064705,0.013178
258.5,51.509,-0.16095,37.462,1.2537,-0.0059209,0.0063416
259,51.51,-0.16095,37.456,1.2458,0.005562,0.0084091
259.5,51.51,-0.16095,37.448,1.2444,0.0068575,0.0037943
260,51.51,-0.16095,37.452,1.256,0.014739,0.002663
260.5,51.51,-0.16095,37.454,1.2481,0.022558,-0.0052123
261,51.51,-0.16095,37.445,1.2559,0.03971,-0.0049226
261.5,51.51,-0.16095,37.44,1.2614,0.044545,0.0066879
262,51.51,-0.16095,37.442,1.2676,0.0589,0.0030437
262.5,51.51,-0.16095,37.444,1.2688,0.056681,-0.0028244
263,51.51,-0.16095,37.429,1.2714,0.060925,0.0049024
263.5,51.51,-0.16095,37.434,1.2543,0.046847,-0.00047427
264,51.51,-0.16095,37.422,1.2439,0.035128,-0.00021649
264.5,51.51,-0.16095,37.412,1.2442,0.030341,0.0064887
265,51.51,-0.16095,37.416,1.238,0.016233,-0.0025271
265.5,51.51,-0.16095,37.435,1.2331,0.0069857,-0.015154
266,51.51,-0.16095,37.614,1.2416,0.017822,-0.019229
266.5,51.51,-0.16095,37.774,1.1248,-0.0022512,-0.014165
267,51.51,-0.16095,37.934,0.94698,-0.03009,-0.023106
267.5,51.51,-0.16095,38.092,0.73152,-0.027938,-0.016367
268,51.51,-0.16095,38.269,0.4981,-0.045537,-0.014456
268.5,51.51,-0.16095,38.429,0.37721,-0.03035,-0.022569
269,51.51,-0.16095,38.574,0.30464,0.034365,-0.0057132
269.5,51.51,-0.16095,38.756,0.26026,0.094901,-0.0075084
270,51.51,-0.16095,38.907,0.20044,0.15592,-0.0024134
270.5,51.51,-0.16094,39.071,0.14166,0.18148,0.0030222
271,51.51,-0.16094,39.218,0.078309,0.21175,-0.002497
271.5,51.51,-0.16094,39.397,0.0082938,0.21469,-0.012999
272,51.51,-0.16094,39.562,-0.070486,0.22849,-0.015342
272.5,51.51,-0.16094,39.731,-0.12285,0.20837,-0.02952
273,51.51,-0.16094,39.878,-0.18531,0.16948,-0.035161
273.5,51.51,-0.16094,40.047,-0.20446,0.10746,-0.033446
274,51.51,-0.16094,40.218,-0.23348,0.059307,-0.049915
274.5,51.51,-0.16094,40.345,-0.36717,0.021534,-0.03403
275,51.51,-0.16094,40.504,-0.55152,-0.0049453,-0.036455
275.5,51.51,-0.16094,40.65,-0.77509,-0.033102,-0.026991
276,51.51,-0.16094,40.839,-1.0197,-0.04926,-0.035601
276.5,51.51,-0.16094,40.822,-1.1499,-0.044461,-0.02216
277,51.51,-0.16094,40.807,-1.2055,-0.016524,-0.0062964
277.5,51.51,-0.16094,40.81,-1.2341,-0.0049535,-0.014166
278,51.51,-0.16094,40.8,-1.2415,0.0055135,-0.0088577
278.5,51.51,-0.16094,40.802,-1.2401,0.0082662,-0.012892
279,51.51,-0.16094,40.789,-1.2527,0.0019837,-0.0075389
279.5,51.51,-0.16094,40.782,-1.2621,0.0052608,0.002065
280,51.51,-0.16094,40.759,-1.2658,0.0026966,0.010772
280.5,51.51,-0.16094,40.753,-1.2596,0.0032948,0.0048072
281,51.51,-0.16094,40.754,-1.2504,0.0076499,-0.0027891
281.5,51.51,-0.16094,40.729,-1.2454,0.011093,0.013608
282,51.51,-0.16094,40.696,-1.2398,0.00078878,0.019674
282.5,51.509,-0.16094,40.644,-1.2422,0.0044936,0.035858
283,51.509,-0.16094,40.618,-1.2449,-0.0018571,0.030606
283.5,51.509,-0.16094,40.605,-1.2458,0.0010339,0.020927
